Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,712,,KPARK1 | NH 202 | NH 202,05.01.2013,1,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,634,,KPARK1 | NH 202 | NH 202,05.01.2013,1,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WFF,323,,NH 403 | NH 203 | NH 203,05.01.2013,1,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WFF,456,,NH 403 | NH 203 | NH 203,05.01.2013,1,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MTT,567,,M 2152 | NH 001 | NH 001,05.01.2013,1,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,WThTh,567,,NH 403 | NH 404 | NH 404,05.01.2013,1,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MTT,267,,YD 04 | YD 205 | YD 205,05.01.2013,1,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MMT,348,,YD 04 | YD 04 | YD 205,05.01.2013,1,,"                          "
AE  221.09,Desc.,CRITICAL READING,3,4,SUZAN ALPTEKİN,MThF,222,,YD 204 | NH 403 | NH 403,05.01.2013,1,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,734,,NH 404 | YD 203 | YD 203,07.01.2013,1,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,867,,NH 404 | M 2180 | M 2180,07.01.2013,1,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,TTTh,342,,KPARK4 | KPARK4 | NH 001,07.01.2013,1,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,İNCİ BİLGİN TEKİN,WWF,342,,YD 102 | YD 102 | NH 202,07.01.2013,1,,"                          "
AE  222.05,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,TWW,567,,NH 001 | NH 403 | NH 403,07.01.2013,1,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,WThTh,512,,HKD301 | HKD301 | HKD301,12.01.2013,3,,"                          "
AE  231.02,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,TTW,563,,HKD301 | HKD301 | HKD301,12.01.2013,3,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,412,,YD 206 | NH 302 | NH 302,05.01.2013,2,PHIL,"                          "
AE  261.02,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,334,,YD 203 | NH 302 | NH 302,05.01.2013,2,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,666,,YD 03 | KPARK5 | YD 03,04.01.2013,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,NH 302 | NH 001 | NH 404,04.01.2013,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,MMWWThTh,787878,,YD 203 | YD 203 | GYD 409 | GYD 409 | NH 401 | NH 401,28.12.2012,3,"HIST,TRM","                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTThThFF,121212,,M 1200 | M 1200 | GYD 402 | GYD 402 | GYD 401 | GYD 401,28.12.2012,3,"TR,LL,PHYS","                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,GYD 402 | GYD 402 | ETA 2 | ETA 2 | NH 403 | NH 403,28.12.2012,3,INTT,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK3 | KPARK3 | NH 001 | NH 001 | YD 202 | YD 202,28.12.2012,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMWWThTh,565656,,YD 203 | YD 203 | GYD 409 | GYD 409 | NH 401 | NH 401,28.12.2012,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTThThFF,343434,,M 1171 | M 1171 | GYD 402 | GYD 402 | GYD 401 | GYD 401,28.12.2012,2,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,KPARK4 | KPARK4 | GYD 402 | GYD 402 | GYD 409 | GYD 409,28.12.2012,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,121212,,KPARK4 | KPARK4 | GYD 402 | GYD 402 | GYD 409 | GYD 409,27.12.2012,2,"TR,LL,PHYS","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | ETA 3 | ETA 3,27.12.2012,2,INTT,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | KYD 110 | KYD 110,27.12.2012,2,"HIST,TRM","                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,123434,,YD 101 | YD 101 | YD 201 | YD 201 | YD 05 | YD 05,28.12.2012,3,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,GYD 402 | GYD 402 | ETA 2 | ETA 2 | NH 403 | NH 403,28.12.2012,3,TRM,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | TB 240 | TB 240,27.12.2012,1,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,565656,,YD 06 | YD 06 | YD 03 | YD 03 | YD 06 | YD 06,27.12.2012,1,LL,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,565656,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | KYD 110 | KYD 110,27.12.2012,1,INTT,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | TB 240 | TB 240,28.12.2012,3,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,YD 06 | YD 06 | YD 06,28.12.2012,2,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,WWW,123,,GYD 405 | GYD 405 | GYD 405,28.12.2012,1,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,ERHAN KAYAALP,MMM,789,,GYD 401 | GYD 401 | GYD 401,28.12.2012,2,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,ERHAN KAYAALP,WWW,789,,GYD 401 | GYD 401 | GYD 401,28.12.2012,3,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,28.12.2012,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,ETA 3 | ETA 3 | GYD 409 | GYD 409 | M 1170 | M 1170,27.12.2012,2,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,KPARK3 | KPARK3 | YD 101 | YD 101 | GYD 409 | GYD 409,27.12.2012,2,INTT,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMWWThTh,787878,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 402 | GYD 402,27.12.2012,2,TRM,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,121212,,GYD 402 | GYD 402 | KPARK9 | KPARK9 | GYD 409 | GYD 409,27.12.2012,2,"LL,PHYS","                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,ETA 3 | ETA 3 | GYD 409 | GYD 409 | İB 201 | İB 201,27.12.2012,2,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 401 | GYD 401,27.12.2012,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,TÜLİN ARSLAN,MMTTWW,343434,,KPARK5 | KPARK5 | KYD 110 | KYD 110 | GYD 401 | GYD 401,27.12.2012,3,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMThThFF,343434,,GYD 402 | GYD 402 | KPARK9 | KPARK9 | GYD 409 | GYD 409,27.12.2012,3,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,TÜLİN ARSLAN,MMTTWW,121212,,KPARK5 | KPARK5 | KYD 110 | KYD 110 | GYD 401 | GYD 401,27.12.2012,1,TR,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMWWThTh,565656,,GYD 409 | GYD 409 | KYD 111 | KYD 111 | GYD 402 | GYD 402,27.12.2012,1,INTT,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 110 | KYD 110 | GYD 402 | GYD 402 | GYD 401 | GYD 401,27.12.2012,1,TRM,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,121212,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 401 | GYD 401,27.12.2012,1,"LL,PHYS","                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,343434,,ETA 1 | ETA 1 | YD 101 | YD 101 | KPARK6 | KPARK6,27.12.2012,1,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTWWThTh,787878,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 409 | GYD 409,27.12.2012,1,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343434,,GYD 409 | GYD 409 | YD 02 | YD 02 | M 1171 | M 1171,27.12.2012,2,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,561212,,ETA 1 | ETA 1 | ETA 3 | ETA 3 | GYD 402 | GYD 402,27.12.2012,2,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,GYD 409 | GYD 409 | YD 02 | YD 02 | M 1171 | M 1171,27.12.2012,1,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,ETA 1 | ETA 1 | YD 102 | YD 102 | KPARK6 | KPARK6,27.12.2012,1,INTT,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,783434,,ETA 1 | ETA 1 | ETA 3 | ETA 3 | GYD 402 | GYD 402,27.12.2012,1,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 110 | KYD 110 | GYD 402 | GYD 402 | GYD 401 | GYD 401,27.12.2012,3,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,SİBYLLE ÇİZENEL,TTThTh,910910,,YD 101 | YD 101 | YD 101 | YD 101,27.12.2012,1,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,NBB 10 | GYD 401 | GYD 401,27.12.2012,1,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 401 | GYD 401 | GYD 401,27.12.2012,1,TR,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,27.12.2012,1,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,SİBYLLE ÇİZENEL,MMM,789,,YD 101 | YD 101 | YD 101,27.12.2012,3,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | N/A | N/A | NB 118 | NB 118,27.12.2012,1,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,27.12.2012,2,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,27.12.2012,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,121212,,GARANTİ SEM.2 | GARANTİ SEM.2 | GARANTİ SEM.2 | GARANTİ SEM.2 | ETA 1 | ETA 1,28.12.2012,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,343434,,GARANTİ SEM.2 | GARANTİ SEM.2 | GARANTİ SEM.2 | GARANTİ SEM.2 | ETA 1 | ETA 1,28.12.2012,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,YD 202 | YD 202 | HKC218 | HKC218 | YD 103 | YD 103,28.12.2012,2,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,KPARK9 | KPARK9 | HKC218 | HKC218 | YD 103 | YD 103,28.12.2012,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,YD 203 | YD 203 | M 2170 | M 2170 | GARANTİ | GARANTİ,28.12.2012,1,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,YD 203 | YD 203 | M 2171 | M 2171 | GARANTİ | GARANTİ,28.12.2012,1,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,565656,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112,28.12.2012,1,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,787878,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 112,28.12.2012,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,121212,,YD 203 | YD 203 | GARANTİ SEM.1 | GARANTİ SEM.1 | YD 201 | YD 201,28.12.2012,2,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,343434,,YD 203 | YD 203 | GARANTİ | GARANTİ | YD 201 | YD 201,28.12.2012,2,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,ETA 2 | ETA 2 | GYD 307 | GYD 307 | KYD 113 | KYD 113,28.12.2012,2,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,ETA 2 | ETA 2 | GYD 307 | GYD 307 | KYD 113 | KYD 113,28.12.2012,2,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 111 | KYD 111 | KYD 111 | KYD 111 | YD 204 | YD 204,28.12.2012,3,,"                          "
SPA 302.02,Desc.,ADVANCED SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 111 | KYD 111 | KYD 111 | KYD 111 | YD 204 | YD 204,28.12.2012,1,,"                          "
