Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,647,,TB 240 | M 1100 | TB 240,11.01.2013,1,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,MMW,565,,NH 403 | NH 403 | M 1170,04.01.2013,1,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,DİDAR AKAR,TBA,,,,,0,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,0,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,,0,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.13,Desc.,RESEARCH AND WRITING,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.14,Desc.,RESEARCH AND WRITING,3,6,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  412.15,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  493.01,Desc.,SP.TP.LATE 19TH CENTURY ENG.LITERATURE,3,6,HANDE TEKDEMİR,MWW,878,,NH 403 | M 2170 | M 2170,02.01.2013,1,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  581.01,Desc.,"SP.STUD.MODERNISM RILKE,WOOLF,BECKETT",4,10,SUNA ERTUĞRUL,MMM,91011,,TB 240 | TB 240 | TB 240,,0,,"                          "
EL  584.01,Desc.,ADV.TOP.LIT&ENVI.-ECO THEORY,4,10,KIM FORTUNY,FFF,678,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  58C.01,Desc.,SP.TP.: NARRATOLOGY,4,10,DİLEK DOLTAŞ,TTT,678,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,WWW,234,,,,0,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,LAMİA GÜLÇUR,TThF,335,,KPARK3 | M 1200 | NH 202,05.01.2013,2,"LL,TR","                          "
ENGL101.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,LOUIS MAZZARI,TThF,335,,TB 240 | YD 202 | YD 116,05.01.2013,2,"LL,TR","                          "
ENGL101.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,AYLİN ALKAÇ,TThF,335,,YD 03 | KPARK8 | TB 490,05.01.2013,2,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWW,245,,TB 240 | M 1200 | M 1200,,0,LL,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,WThTh,334,,NH 105 | NH 301 | NH 301,11.01.2013,3,FLED,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,MARKUS POCHTRAGER,MTW,532,,M 2230 | M 2152 | M 2171,08.01.2013,3,,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMM,678,,NH 303 | NH 303 | NH 303,28.12.2012,1,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,WWW,567,,NH 105 | NH 105 | NH 105,,0,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,TTT,234, ,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,28.12.2012,3,,"                          "
FA  48B.01,Desc.,SP.TP.BAROQUE ERA IN MUSIC,3,5,UFUK ÇAKMAK,WWW,345,,TB 490 | TB 490 | TB 490,27.12.2012,3,,"                          "
FA  48C.01,Desc.,SP.TP.EARLYMUSIC:MEDIEVAL&RENAISSANCE,3,5,UFUK ÇAKMAK,ThThTh,678,,NH 302 | NH 302 | NH 302,28.12.2012,1,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,ThThTh,678, ,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,ThThTh,678, ,NH 104 | NH 104 | NH 104,28.12.2012,2,,"                          "
FA  48W.01,Desc.,SP.TP.TRENDS IN CONTEMPORARY THEATRE,3,5,YEŞİM ÖZSOY GÜLAN,FFF,345,,ETA 2 | ETA 2 | ETA 2,28.12.2012,1,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,MMM,678,,NH 304 | NH 304 | NH 304,28.12.2012,1,,"                          "
FA  48Z.01,Desc.,"SP.TOP.:ENVIRONMENT,CULTURE&SOCIETY",3,5,GÜNAY KOCASOY,TTT,678,,İB 312 | İB 312 | İB 312,28.12.2012,1,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,28.12.2012,2,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,MMM,123,,ETA 2 | ETA 2 | ETA 2,28.12.2012,2,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,567,,TB 490 | TB 490 | TB 490,28.12.2012,1,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,345,,TB 415 | TB 415 | TB 415,,0,,"                          "
FA  49F.01,Desc.,SP.TOP.:CREATIVE READING AND WRITING,3,5,ALEV ERSAN,MMM,678,,TB 415 | TB 415 | TB 415,28.12.2012,1,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,İB 201 | İB 201 | İB 312,27.12.2012,2,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,KYRIAKI KONSTANTINIDOU,MMTT,3423,,YD 103 | YD 103 | YD 104 | YD 104,27.12.2012,1,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,KYRIAKI KONSTANTINIDOU,TBA,,,,27.12.2012,3,,"                          "
GR  311.01,Desc.,ANCIENT GREEK V,3,,KYRIAKI KONSTANTINIDOU,MM,12,,KPARK2 | KPARK2,27.12.2012,2,,"                          "
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MMWW,1717,,AYHAN ŞAHENK | NH 302 | AYHAN ŞAHENK | YD 06,09.01.2013,1,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1717,,AYHAN ŞAHENK | NH 102 | AYHAN ŞAHENK | NH 302,09.01.2013,1,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN ŞAHENK | YD 06 | AYHAN ŞAHENK | NH 203,09.01.2013,1,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MMWW,1717,,AYHAN ŞAHENK | NH 202 | AYHAN ŞAHENK | NH 202,09.01.2013,1,,"                          "
HUM 101.05,Desc.,CULTURAL ENCOUNTERS I,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN ŞAHENK | NH 403 | AYHAN ŞAHENK | NH 303,09.01.2013,1,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MMWW,1818,,AYHAN ŞAHENK | NH 302 | AYHAN ŞAHENK | YD 06,09.01.2013,1,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,DANIEL HOFFMAN SCHWARTZ,MMWW,1818,,AYHAN ŞAHENK | NH 102 | AYHAN ŞAHENK | NH 302,09.01.2013,1,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN ŞAHENK | YD 06 | AYHAN ŞAHENK | NH 203,09.01.2013,1,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MMWW,1818,,AYHAN ŞAHENK | NH 202 | AYHAN ŞAHENK | NH 202,09.01.2013,1,,"                          "
HUM 101.10,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MTWTh,1717,,AYHAN ŞAHENK | NH 101 | AYHAN ŞAHENK | NH 304,09.01.2013,1,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1717,,AYHAN ŞAHENK | KPARK2 | AYHAN ŞAHENK | NH 105,09.01.2013,1,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN ŞAHENK | KPARK5 | AYHAN ŞAHENK | NH 202,09.01.2013,1,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MTWTh,1717,,AYHAN ŞAHENK | KPARK1 | AYHAN ŞAHENK | NH 303,09.01.2013,1,,"                          "
HUM 101.14,Desc.,CULTURAL ENCOUNTERS I,4,6,NİLGÜN BAYRAKTAR,MTWTh,1818,,AYHAN ŞAHENK | NH 101 | AYHAN ŞAHENK | NH 304,09.01.2013,1,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1818,,AYHAN ŞAHENK | KPARK2 | AYHAN ŞAHENK | NH 105,09.01.2013,1,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN ŞAHENK | KPARK5 | AYHAN ŞAHENK | NH 202,09.01.2013,1,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,SERHAT UYURKULAK,MTWTh,1818,,AYHAN ŞAHENK | KPARK1 | AYHAN ŞAHENK | NH 303,09.01.2013,1,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,NOEMİ LEVY AKSU,MMThTh,7834,,NBZ 11 | NBZ 11 | M 1181 | M 1181,27.12.2012,3,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,NOEMİ LEVY AKSU,TBA,,,,27.12.2012,2,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,SUMRU ÖZSOY,MWTh,445,,NH 102 | NH 203 | NH 303,12.01.2013,2,"FLED,TKL","                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,NH 404 | KPARK1 | NH 402,12.01.2013,2,"FLED,TKL","                          "
LING111.03,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,445,,M 1200 | NB 119 | TB 490,12.01.2013,2,"FLED,TKL","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMWW,7878,,NBZ 10 | NBZ 10 | M 2171 | M 2171,08.01.2013,3,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,665,,NH 404 | YD 116 | TB 310,15.01.2013,1,TR,"                          "
LING461.01,Desc.,BRAIN & LANGUAGE,3,5,MİNE NAKİPOĞLU,MWW,223,,TB 490 | M 2152 | M 2152,15.01.2013,2,,"                          "
LING480.01,Desc.,SP.TP.:LAZ,3,5,İSMAİL AVCI,MWW,556,,YD 205 | ETA 3 | ETA 3,04.01.2013,2,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMWW,4545,,,11.01.2013,1,,"                          "
LING482.01,Desc.,SP.TP.LAZ III,3,5,İSMAİL AVCI,MMW,674,,YD 205 | YD 205 | ETA 2,04.01.2013,3,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MWW,878,,YD 205 | ETA 3 | ETA 3,03.01.2013,1,,"                          "
LING485.01,Desc.,SP.TP.:KABARTAY III,3,5,İLHAN AYDEMİR,MMWW,8989,,,03.01.2013,2,,"                          "
LING486.01,Desc.,SPC.TOP.:KABARTAY II,3,5,İLHAN AYDEMİR,MMWW,6767,,,09.01.2013,3,,"                          "
LING490.01,Desc.,SP.TP.ISSUES IN TURKISH LING.,3,5,MELTEM KELEPİR,TTTh,122,,NH 302 | NH 302 | M 2171,05.01.2013,3,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,ÖZLEM ÖĞÜT,TFF,767,,YD 06 | NH 403 | NH 403,15.01.2013,3,PHYS,"                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,EMİNE FİŞEK,TFF,767,,M 1152 | YD 116 | YD 116,15.01.2013,3,PHYS,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,TB 310 | TB 310 | TB 310,09.01.2013,2,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490 | TB 490,08.01.2013,1,,"                          "
TID 211.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,3434,,TB250 | TB250 | TB250 | TB250,28.12.2012,2,,"                          "
TID 211.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,5656,,TB250 | TB250 | TB250 | TB250,28.12.2012,2,,"                          "
