Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  581.22,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  581.23,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  581.24,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  581.25,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  581.27,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  581.28,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,REFİK ERZAN,TBA,,,,,0,,"        EF                  "
EF  583.02,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,3,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,3,CEM BEHAR,TBA,,,,,0,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,3,CEYHUN ELGİN,TBA,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,3,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,3,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,3,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,3,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,3,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,3,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,3,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,3,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,3,DENİZ SELMAN,TBA,,,,,0,,"        EF                  "
EF  591.14,Desc.,TERM PROJECT I,0,3,MURAT YILMAZ,TBA,,,,,0,,"        EF                  "
EF  593.01,Desc.,TERM PROJECT III,0,3,REFİK ERZAN,TBA,,,,,0,,"        EF                  "
