Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  231.01,Desc.,BUSINESS LAW,3,4,MEHMET ARTEMEL,FFF,678,,NH 301 | NH 301 | NH 301,11.01.2013,1,,"                          "
AD  231.02,Desc.,BUSINESS LAW,3,4,MEHMET ARTEMEL,ThThTh,345,,NBZ 11 | NBZ 11 | NBZ 11,11.01.2013,1,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,TTT,125,,İB 102 | İB 102 | İB 210,07.01.2013,1,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MTT,578,,İB 201 | NH 103 | NH 103,04.01.2013,2,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMT,124,,İB 102 | İB 102 | NH 103,04.01.2013,2,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,ATİLLA ODABAŞI,TTTh,676,,İB 301 | İB 301 | İB 210,07.01.2013,3,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TWW,478,,İB 301 | M 1170 | M 1170,07.01.2013,3,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTW,675,,NH 303 | NH 303 | İB 201,07.01.2013,3,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,5,UĞUR AKDOĞAN,FFF,123,,İB 102 | İB 102 | İB 102,15.01.2013,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,UĞUR TANDOĞAN,MMM,123,,NH 404 | NH 404 | NH 404,02.01.2013,2,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,WWTh,348,,İB 301 | İB 301 | İB 210,12.01.2013,1,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WThTh,645,,M 1170 | İB 210 | İB 210,12.01.2013,1,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 210 | YD 05 | YD 05,04.01.2013,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,565,,NH 103 | NH 103 | İB 210,,0,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,234,,İB 201 | İB 201 | İB 201,12.01.2013,3,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,SİBEL TANBERK,TTTh,121,,İB 201 | İB 201 | İB 201,,0,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 301 | İB 301 | İB 301,,0,,"                          "
AD  420.01,Desc.,ENTREPRENEURIAL FINANCE: FIN.POL.FOR NEW,3,6,JOACHIM BEHRENDT,TBA,,,,12.01.2013,3,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,FFF,234,,İB 201 | İB 201 | İB 201,15.01.2013,2,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,FFF,567,,İB 301 | İB 301 | İB 301,05.01.2013,2,,"                          "
AD  432.01,Desc.,ENTREPRENEURSHIP,3,6,JOACHIM BEHRENDT,MMM,8910,,İB 201 | İB 201 | İB 201,12.01.2013,2,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,İB 210 | İB 210 | İB 210,10.01.2013,2,,"                          "
AD  446.01,Desc.,MARKETING RESEARCH,3,6,ÖZLEM HESAPÇI KARACA,ThThTh,678,,M 1200 | M 1200 | M 1200,,0,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,TWW,767,,İB 201 | İB 201 | İB 201,09.01.2013,2,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,STEFAN KOCH,TWW,212,,M 1181 | YD 103 | YD 103,10.01.2013,3,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,WWTh,232,,İB 312 | İB 312 | İB 210,10.01.2013,3,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWTh,677,,İB 301 | İB 301 | İB 210,02.01.2013,3,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,MMM,234,,İB 201 | İB 201 | İB 201,11.01.2013,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,HKD201 | HKD201 | HKD201,09.01.2013,3,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,BEHİCE ERTENÜ,TTW,788,,NBZ 12 | NBZ 12 | İB 301,,0,,"                          "
AD  480.02,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,ARZU İŞERİ SAY,MMT,233,,İB 301 | İB 301 | İB 301,,0,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,VECİHE ENGİN ÖLÇER,ThThTh,345,,İB 301 | İB 301 | İB 301,03.01.2013,3,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,MMM,789,,İB 301 | İB 301 | İB 301,09.01.2013,1,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,METİN ERCAN,FFF,234,,,10.01.2013,1,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS& FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,TTT,678,,,14.01.2013,3,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,ThThTh,234,,,02.01.2013,1,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,FFF,123,,,08.01.2013,3,,"                          "
AD  509.01,Desc.,GLOBAL GOVERNANCE&INTERNATIONAL BUSINESS,3,7.50,DENİZ ERDEN,TTT,345,,,04.01.2013,3,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,METİN ERCAN,FFF,567,,,08.01.2013,1,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,ThThTh,234,,,09.01.2013,2,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,MMM,567,,,,0,,"                          "
AD  540.01,Desc.,TOP. IN STRATEGIC MARKETING MANAGEMENT,3,7.50,ÖZLEM HESAPÇI KARACA,TTT,234,,,,0,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,7.50,İREM NUHOĞLU,MMM,234,,,02.01.2013,1,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,MMM,91011,,,09.01.2013,2,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,YAVUZ ACAR,TBA,,,,,0,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  593.03,Desc.,TERM PROJECT I,0,2,MEHMET ARTEMEL,TBA,,,,,0,,"                          "
AD  593.07,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,,0,,"                          "
AD  593.10,Desc.,TERM PROJECT I,0,2,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  593.11,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  593.12,Desc.,TERM PROJECT I,0,2,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  593.13,Desc.,TERM PROJECT I,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  593.16,Desc.,TERM PROJECT I,0,2,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  593.18,Desc.,TERM PROJECT I,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  593.19,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  594.03,Desc.,TERM PROJECT II,0,3.50,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,AYŞEGÜL TOKER,ThThTh,678,,,03.01.2013,3,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,456,,,10.01.2013,1,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,ThThTh,345,,,03.01.2013,2,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,,0,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,,0,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,,,,0,,"                          "
AD  656.01,Desc.,FORECASTING METHODS,3,10,ŞEVKET GÜNTER,TBA,,,,14.01.2013,1,,"                          "
AD  660.01,Desc.,INFORMATION SYSTEMS IN ORGANIZATIONS,3,10,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
