Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  211.04,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TThTh,556,,YD 06 | YD 206 | YD 206,10.01.2013,3,"CEDU,PEDU","                          "
ED  211.05,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TThTh,434,,YD 104 | YD 06 | YD 06,10.01.2013,3,CET,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MWW,434,,YD 116 | YD 116 | YD 116,11.01.2013,1,GUID,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,TThTh,778,,YD 05 | YD 106 | YD 106,11.01.2013,1,"FLED,PEDU,P-SCI","                          "
ED  221.04,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,YELİZ ŞIK,ThThTh,234,,NH 102 | NH 102 | NH 102,11.01.2013,1,"PRED,MEDU,CEDU","                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,343,,YD 06 | YD 06 | YD 03,08.01.2013,3,"FLED,SCED,PRED,CET","                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TWWW,7234,,YD 04 | YD 104 | YD 104 | YD 104,,0,,"        GUID                  "
ED  309.02,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TWWW,4789,,YD 204 | YD 102 | YD 102 | YD 102,,0,,"                          "
ED  313.01,Desc.,CONFLICT RESOLUTION,3,6,HAYAL KÖKSAL,TTTh,561,,NH 302 | NH 302 | NH 302,08.01.2013,1,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,MMThTh,2334,,YD 116 | YD 116 | N/A | YD 202,04.01.2013,1,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,4,SİBEL AKMEHMET ŞEKERLER,WWTh,565,,YD 06 | YD 06 | YD 05,11.01.2013,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTW,231,,YD 204 | YD 204 | YD 116,12.01.2013,2,,"                          "
ED  373.02,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTW,562,,YD 204 | YD 204 | YD 116,12.01.2013,2,CET,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,WWThTh,5678,,YD 106 | YD 106 | NH 402 | NH 402,15.01.2013,2,"CEDU,PEDU,P-SCI,P-MATH","        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,7856,,YD 206 | YD 206 | NH 203 | NH 203,15.01.2013,2,"CET,MEDU","                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,6756,,YD 104 | YD 104 | YD 104 | YD 104,15.01.2013,2,GUID,"                          "
ED  410.01,Desc.,GENDER ISSUES IN COUNSELING,3,5,PINAR İLKKARACAN,MMM,345,,YD 302 | YD 302 | YD 302,11.01.2013,1,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,TTTT,1234,,YD 102 | YD 102 | YD 102 | YD 102,,0,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,FEYZA BAYRAKTAR,WWW,345,,YD 04 | YD 04 | YD 04,05.01.2013,3,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 101 | YD 101 | YD 101,08.01.2013,3,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,91011,,YD 116 | YD 116 | YD 116,10.01.2013,2,,"        GUID                  "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,,0,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,0,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,,0,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,ZEYNEP HANDE SART,TWThThTh,96789,,YD 102 | YD 204 | YD 102 | YD 102 | YD 102,,0,,"                          "
ED  475.07,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,WWWThTh,78956,,YD 104 | YD 104 | YD 104 | YD 103 | YD 103,,0,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,5,DENİZ ALBAYRAK KAYMAK,WW,78,,YD 106 | YD 106,,0,,"        GUID                  "
ED  478.02,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  48B.01,Desc.,SP.TP.IN EDU:EDUCATION & CINEMA I,3,6,FATMA NEVRA SEGGIE,MMW,341,,YD 201 | YD 201 | YD 102,,0,,"                          "
ED  48C.01,Desc.,SP.TP.IN EDU:EDUCATION & CINEMA II,3,6,FATMA NEVRA SEGGIE,MTT,556,,YD 201 | YD 101 | YD 101,,0,,"                          "
ED  48E.01,Desc.,SP.TP.IN ED:GLOBALI.&TRANSF.IN EDU.SERV.,3,6,GAYE YILMAZ,ThThTh,234,,YD 201 | YD 201 | YD 201,05.01.2013,1,,"                          "
