Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 49N.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49Y.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,,0,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,W,4,,,15.01.2013,3,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,8,GÜLER OKMAN FİŞEK,TBA,,,,05.01.2013,1,,"                          "
PSY 633.01,Desc.,COGNITIVE DEVELOPMENT IN INFANTS&TODDLER,4,10,İSMAİL ERCAN ALP,MMMM,6789,,,07.01.2013,3,,"                          "
PSY 651.01,Desc.,EXTERNSHIP,0,8,FEYZA ÇORAPÇI,TBA,,,,10.01.2013,1,,"                          "
PSY 654.01,Desc.,EXTERNSHIP,0,8,FEYZA ÇORAPÇI,TBA,,,,04.01.2013,2,,"                          "
PSY 655.01,Desc.,ADVANCED ADULT PSYCHOPATHOLOGY,4,7,GÜLER OKMAN FİŞEK,WWWW,5678,,,03.01.2013,1,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,05.01.2013,3,,"                          "
PSY 680.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,GÜLER OKMAN FİŞEK,TBA,,,,12.01.2013,3,,"                          "
PSY 681.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,SERRA MÜDERRİSOĞLU,TBA,,,,07.01.2013,1,,"                          "
PSY 682.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,NUR YENİÇERİ,TBA,,,,11.01.2013,1,,"                          "
PSY 68E.01,Desc.,SL.TP.IN COGN.PSY.:VIS.WORK.MEM.REPRSNT.,4,10,AYŞECAN BODUROĞLU,WWWW,5678,,,03.01.2013,1,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69E.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,TBA,,,,07.01.2013,1,,"                          "
PSY 69F.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,TBA,,,,02.01.2013,1,,"                          "
PSY 69I.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,İSMAİL ERCAN ALP,TBA,,,,11.01.2013,1,,"                          "
PSY 69J.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,TBA,,,,05.01.2013,1,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.06,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,TBA,,,,,0,,"                          "
