Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,T,5,,HKB105,12.01.2013,2,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MMWWWThFF,59289549,,HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225,15.01.2013,3,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,BİLGİN METİN,MMWWWThFF,59289549,,HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211 | HKB211,15.01.2013,3,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MMWWWThFF,59289549,,HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205,15.01.2013,3,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678, ,HKB102 | HKB102 | HKB102,11.01.2013,3,,"                          "
MIS 49F.01,Desc.,SP.TP.ENTREPRENEURSHIP&INNOVATION,3,5,TANJU AKDENİZ,MMM,678,,HKB101 | HKB101 | HKB101,11.01.2013,1,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB108 | HKB108 | HKB108,03.01.2013,1,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,TTT,678,,HKB108 | HKB108 | HKB108,10.01.2013,3,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,15.01.2013,1,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WWW,234,,HKB108 | HKB108 | HKB108,10.01.2013,1,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,MMM,123,,HKB108 | HKB108 | HKB108,08.01.2013,2,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,5,BERTAN YILMAZ BADUR,FF,78,,,09.01.2013,2,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,5,OSMAN NURİ DARCAN,FF,78,,,09.01.2013,2,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,5,ASLI SENCER,FF,78,,HKB208 | HKB208,09.01.2013,2,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,5,SONA MARDİKYAN,FF,78,,HKB210 | HKB210,09.01.2013,2,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,5,CEYLAN ONAY,TBA,,,,09.01.2013,2,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,5,MELTEM ÖZTURAN,FF,78,,HKB215 | HKB215,09.01.2013,2,,"                          "
MIS 578.14,Desc.,DIRECTED READINGS IN MIS,0,5,ZUHAL TANRIKULU,FF,78,,HKB205 | HKB205,09.01.2013,2,,"                          "
MIS 578.15,Desc.,DIRECTED READINGS IN MIS,0,5,ALİ TÜKEL,FF,78,,HKB208 | HKB208,09.01.2013,2,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,5,,HKB107,,0,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,678,,HKB108 | HKB108 | HKB108,08.01.2013,1,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
