Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH231.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS III,4,4,N.SADIK DEĞER,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,08.01.2013,2,,"        MEDU; MATH                  "
MATH321.01,Desc.,ALGEBRA I,4,8,OLCAY COŞKUN,TTThTh,3434,,NH 301 | NH 301 | NH 402 | NH 402,07.01.2013,3,,"                          "
MATH327.01,Desc.,NUMBER THEORY,3,6,AHMET KAMİL FEYZİOĞLU,TTTh,343,,NH 102 | NH 102 | NH 103,11.01.2013,1,,"                          "
MATH331.01,Desc.,REAL ANALYSIS I,4,8,FERİT ÖZTÜRK,TTThTh,1212,,M 1100 | M 1100 | M 1100 | M 1100,12.01.2013,3,,"        MATH                  "
MATH343.01,Desc.,PROBABILITY,4,6,SERDAR ALTOK,MMWW,3434,,NH 105 | NH 105 | NH 201 | NH 201,07.01.2013,1,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,SERDAR ALTOK,MMW,782,,NH 201 | NH 201 | NH 201,02.01.2013,3,,"                          "
MATH411.01,Desc.,MATHEMATICAL LOGIC,3,6,ÖZLEM BEYARSLAN,FFF,235,,TB 310 | TB 310 | TB 310,04.01.2013,3,,"                          "
MATH431.01,Desc.,COMPLEX ANALYSIS I,4,8,CEM YALÇIN YILDIRIM,TTThTh,7878,,TB 240 | TB 240 | TB 240 | TB 240,04.01.2013,1,,"                          "
MATH451.01,Desc.,NUMERICAL SOLUTIONS OF DIFFERENTIAL EQU.,3,6,FATİH ECEVİT,MMW,121,,M 1171 | M 1171 | M 1181,07.01.2013,3,,"                          "
MATH480.01,Desc.,SEMINAR,2,4,MÜGE TAŞKIN AYDIN,TBA,,,,,0,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,OLCAY COŞKUN,TTThTh,5656,,,11.01.2013,2,,"                          "
MATH529.01,Desc.,ANALYTIC NUMBER THEORY II,3,7,CEM YALÇIN YILDIRIM,WWTh,8910,,,12.01.2013,3,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ATİLLA YILMAZ,TTThTh,3434,,,14.01.2013,3,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH584.01,Desc.,SELECTED TOPICS IN ALGEBRA&TOPOLOGY,3,7,FERİT ÖZTÜRK,MMTh,567,,,05.01.2013,2,,"                          "
MATH58K.01,Desc.,SEL.TOP.:GROUPS REPRESENTATIONS,3,7,OLCAY COŞKUN,FFF,123,,,12.01.2013,2,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,0,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,TBA,,,,,0,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,ÖZLEM BEYARSLAN,TBA,,,,,0,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,TBA,,,,,0,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,BURAK GÜREL,TBA,,,,,0,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,CEM YALÇIN YILDIRIM,TBA,,,,,0,,"                          "
