Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,FFF,234,,NBZ 11 | NBZ 11 | NBZ 11,14.01.2013,3,,"                          "
EC  48D.01,Desc.,SP.TP. CENTRAL BANKING IN THEORY&PRACTI.,3,6,LOKMAN GÜNDÜZ,TTT,234,,NBZ 12 | NBZ 12 | NBZ 12,10.01.2013,2,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,7856,,NBZ 10 | NBZ 10 | NBB 10 | NBB 10,15.01.2013,1,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,TOLGA UMUT KUZUBAŞ,TTThTh,5678,,İB 201 | İB 201 | İB 301 | İB 301,10.01.2013,3,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,MURAT YILMAZ,MMWW,5634,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,05.01.2013,2,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,GÖKHAN ÖZERTAN,MMWW,1212,,NBZ 13 | NBZ 13 | NH 001 | NH 001,11.01.2013,2,,"                          "
EC  536.01,Desc.,ECONOMETRIC MODELS,3,7,GÖKHAN ÖZERTAN,MMW,565,,NBZ 13 | NBZ 13 | NBZ 10,05.01.2013,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FF,78,,NBZ 10 | NBZ 10,,0,,"                          "
EC  580.01,Desc.,SP.TP.INTERN.DIMENSION ON ENVIR.POLICIES,3,7,VESİLE KULAÇOĞLU,MMMWWW,789789,,İB 210 | İB 210 | İB 210 | NBZ 12 | NBZ 12 | NBZ 12,12.01.2013,2,,"                          "
EC  583.01,Desc.,SEL.TOP.IN FINANCIAL MARKETS& REGULATION,3,7,AHMET FARUK AYSAN,FFF,123,,NBZ 10 | NBZ 10 | NBZ 10,09.01.2013,3,,"                          "
EC  58E.01,Desc.,SP.TP.IN ECONOMIC THEORY,3,7,MURAT KOYUNCU,TBA,,,,07.01.2013,3,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,02.01.2013,1,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,02.01.2013,1,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,02.01.2013,1,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,02.01.2013,1,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,YAHYA MADRA,TBA,,,,02.01.2013,1,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,02.01.2013,1,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,KIVANÇ KARAMAN,TBA,,,,02.01.2013,1,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,DENİZ SELMAN,TBA,,,,02.01.2013,1,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,MURAT YILMAZ,TThTh,112,,,14.01.2013,3,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,CEYHUN ELGİN,MMW,232,,,,0,,"                          "
EC  635.01,Desc.,TOPICS IN ADVANCED ECONOMETRICS I,3,7,GÖKHAN ÖZERTAN,TBA,,,,02.01.2013,3,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
