Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 601.03,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 601.04,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 601.05,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 601.06,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 601.07,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 601.08,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 601.09,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 601.10,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 601.11,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 601.12,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,ŞAHRU YÜKSEL,TBA,,,,,0,,"                          "
BIO 680.01,Desc.,SP.TP.HUMAN GENETICS,3,7,ASLIHAN TOLUN,TBA,,,,02.01.2013,2,,"                          "
BIO 681.01,Desc.,S.T.:ADVANCES IN MOLECULAR TOXICOLOGY,3,7,İBRAHİM YAMAN,TBA,,,,10.01.2013,3,,"                          "
BIO 68A.01,Desc.,SP.TP.TRANSCRIPTOME STUDIES,3,7,AHMET KOMAN,TBA,,,,14.01.2013,3,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 690.11,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 790.08,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 790.09,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 790.10,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
