Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,ThThTh,123,,İB 203 | İB 203 | İB 203,11.01.2013,1,,"                          "
POLS327.01,Desc.,HIST OF INTERNATIONAL ECONOMIC RELATIONS,3,5,MEHMET GÖK,TTW,785,,İB 203 | İB 203 | İB 203,09.01.2013,2,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,İPEK GÖÇMEN,MMT,783,,NH 402 | NH 402 | NH 203,15.01.2013,2,,"                          "
POLS343.01,Desc.,INTRODUCTION TO EUROPEAN INTEGRATION,3,5,DİLEK ÇINAR,TThTh,478,,İB 201 | M 1170 | M 1170,10.01.2013,2,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,BEKEN SAATÇİOĞLU,FFF,234,,İB 301 | İB 301 | İB 301,07.01.2013,2,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MWW,223,,İB 210 | NBZ 11 | NBZ 11,02.01.2013,2,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,WWW,678,,ETA 1 | ETA 1 | ETA 1,11.01.2013,3,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,AYŞEN CANDAŞ,WWW,678,,M 1200 | M 1200 | M 1200,,0,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TThTh,256,,İB 210 | NH 304 | NH 304,,0,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,TThTh,734,,YD 106 | NH 201 | NH 201,03.01.2013,3,,"                          "
POLS457.01,Desc.,ISSUES OF CULTURE&IDENTITY IN THE EU.,3,6,ZEYNEP KADİRBEYOĞLU,FFF,567,,İB 201 | İB 201 | İB 201,,0,,"                          "
POLS477.01,Desc.,MEDIA AND GLOBALIZATION,3,6,SELCAN KAYNAK,TTTh,896,,YD 05 | YD 05 | NH 402,05.01.2013,2,,"                          "
POLS480.01,Desc.,FIELD RESEARCH WORKSHOP I,3,6,EMRE ERDOĞAN,FFF,234,,İB 210 | İB 210 | İB 210,,0,,"                          "
POLS480.02,Desc.,FIELD RESEARCH WORKSHOP I,3,6,SELCAN KAYNAK,ThThTh,789,,M 1181 | M 1181 | M 1181,,0,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,ZEYNEP KADİRBEYOĞLU,TTT,234,,,,0,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,TTT,678,,,14.01.2013,3,,"                          "
POLS538.01,Desc.,CONSTITUTIONAL & POL. CHANGE IN TURKEY,3,7,YEŞİM ARAT,MMM,567,,KPARK9 | KPARK9 | KPARK9,,0,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,GÜL SOSAY,WWW,678,,HKD201 | HKD201 | HKD201,04.01.2013,1,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,TBA,,,,,0,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,,0,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,SELCAN KAYNAK,TBA,,,,,0,,"                          "
POLS593.02,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,KORAY ÇALIŞKAN,TBA,,,,,0,,"                          "
POLS593.03,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,0,,"                          "
POLS593.04,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS631.01,Desc.,INTERNATIONAL MIGRATION & REFUGEES,3,9,NERMİN ABADAN UNAT,TBA,,,,,0,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MİNE EDER,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
