Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 492.03,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MM,78,,,11.01.2010,1,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MF,13,,,11.01.2010,1,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,ASLIHAN NASIR,MW,11,,,11.01.2010,1,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,ALİ TÜKEL,MW,11,,,11.01.2010,1,,"                          "
MIS 49E.01,Desc.,SP.TOP.:E-BUSINES MANAGEMENT,3,5,HANDE TÜRKER,TThTh,434,,HKB101 | HKB101 | HKB101,16.01.2010,3,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB108 | HKB108 | HKB108,09.01.2010,2,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,GÖKAY SALDAMLI,MMM,234,,HKB108 | HKB108 | HKB108,16.01.2010,2,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,11.01.2010,3,,"                          "
MIS 517.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HKB108 | HKB108 | HKB108,19.01.2010,2,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,FF,12,,,06.01.2010,1,,"                          "
MIS 578.02,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,FF,12,,,06.01.2010,1,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,FF,12,,,06.01.2010,1,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,GÖKAY SALDAMLI,FF,12,,,06.01.2010,1,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,,HKB107,,0,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,567,,HKB108 | HKB108 | HKB108,14.01.2010,2,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,0,,"                          "
MIS 690.15,Desc.,MASTER'S THESIS,0,60,GÖKAY SALDAMLI,TBA,,,,,0,,"                          "
