Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,WWTh,235,,NBZ 11 | NBZ 11 | NBZ 10,06.01.2010,3,,"                          "
TKL 206.01,Desc.,MOD.TURKISH LIT. IN ENGLISH TRANSLATION,3,6,HALİM KARA,MMW,232,,NBB 10 | NBB 10 | NBZ 10,08.01.2010,2,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,TTTh,343,,KPARK4 | KPARK4 | M 2170,18.01.2010,1,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,FFF,234,,NBZ 10 | NBZ 10 | NBZ 10,13.01.2010,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTTh,343,,NBZ 11 | NBZ 11 | M 1200,19.01.2010,3,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,TWW,256,,NBZ 11 | KPARK5 | KPARK5,19.01.2010,2,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,TTW,562,,NBZ 10 | NBZ 10 | NBB 10,12.01.2010,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,MThTh,234,,NBZ 12 | NBZ 12 | NBZ 12,09.01.2010,1,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTTh,342,,NBZ 10 | NBZ 10 | NBZ 13,07.01.2010,3,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MMW,453,,NBZ 11 | NBZ 11 | NBZ 13,09.01.2010,3,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TThTh,878,,M 1171 | M 1170 | M 1170,14.01.2010,3,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,MMW,232,,NBZ 11 | NBZ 11 | NBZ 13,19.01.2010,3,,"                          "
TKL 473.01,Desc.,MODERNIST TURKISH FICTION,3,6,HALİM KARA,MWW,678,,NBZ 11 | NBZ 10 | NBZ 10,06.01.2010,2,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,MMM,678,,,11.01.2010,3,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,NEZİHE SEYHAN,TTT,789,,,11.01.2010,3,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,FATMA BÜYÜKKARCI YILMAZ,WWW,567,,,14.01.2010,2,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,WWW,678,,,16.01.2010,1,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,ZEYNEP UYSAL,TTT,234,,,06.01.2010,3,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,WWW,678,,,12.01.2010,2,,"                          "
TKL 662.01,Desc.,LEADING WRITERS OF THE MODERN PERIOD II,4,10,ZEYNEP UYSAL,ThThTh,234,,,19.01.2010,2,,"                          "
TKL 680.01,Desc.,SP.TOP:IN OLD TURKISH LITERATURE:INSCRIP,4,8,GÜNAY KUT,TTT,678,,,11.01.2010,2,,"                          "
TKL 682.01,Desc.,SP.TP.SEHRENGIZ IN OLD TURKISH LITERATUR,4,10,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TBA,,,,15.01.2010,3,,"                          "
TKL 688.01,Desc.,SP.TP.TURKISH LIT.&INTERDISCIPLINARITY,4,10,EROL KÖROĞLU,MMM,234,,,07.01.2010,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,GÜNAY KUT,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
