Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  593.01,Desc.,TERM PROJECT I,0,2,YAVUZ ACAR,TBA,,,,12.01.2010,2,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,ULAŞ AKKÜÇÜK,TBA,,,,12.01.2010,2,,"                          "
AD  593.03,Desc.,TERM PROJECT I,0,2,GÜVEN ALPAY,TBA,,,,12.01.2010,2,,"                          "
AD  593.04,Desc.,TERM PROJECT I,0,2,MEHMET ARTEMEL,TBA,,,,12.01.2010,2,,"                          "
AD  593.05,Desc.,TERM PROJECT I,0,2,GÜLDEN ASUGMAN,TBA,,,,12.01.2010,2,,"                          "
AD  593.06,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,12.01.2010,2,,"                          "
AD  593.07,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,12.01.2010,2,,"                          "
AD  593.08,Desc.,TERM PROJECT I,0,2,DENİZ ERDEN,TBA,,,,12.01.2010,2,,"                          "
AD  593.09,Desc.,TERM PROJECT I,0,2,ŞEVKET GÜNTER,TBA,,,,12.01.2010,2,,"                          "
AD  593.10,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,12.01.2010,2,,"                          "
AD  593.11,Desc.,TERM PROJECT I,0,2,STEFAN KOCH,TBA,,,,12.01.2010,2,,"                          "
AD  593.12,Desc.,TERM PROJECT I,0,2,ATİLLA ODABAŞI,TBA,,,,12.01.2010,2,,"                          "
AD  593.13,Desc.,TERM PROJECT I,0,2,NESRİN OKAY AKMAN,TBA,,,,12.01.2010,2,,"                          "
AD  593.14,Desc.,TERM PROJECT I,0,2,ÖZLEM ÖZ,TBA,,,,12.01.2010,2,,"                          "
AD  593.15,Desc.,TERM PROJECT I,0,2,AYŞEGÜL TOKER,TBA,,,,12.01.2010,2,,"                          "
AD  593.16,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,12.01.2010,2,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,METİN ERCAN,TBA,,,,15.01.2010,1,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,AYŞEGÜL TOKER,TBA,,,,09.01.2010,1,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,456,,,07.01.2010,2,,"                          "
AD  600.02,Desc.,RESEARCH METHODS I,4,10,NESRİN OKAY AKMAN,TTT,91011,,,07.01.2010,2,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,VEDAT AKGİRAY,TBA,,,,19.01.2010,2,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,TTT,789,,,13.01.2010,3,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,08.01.2010,1,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,06.01.2010,1,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,HAYAT KABASAKAL,TBA,,,,14.01.2010,3,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,234,,,18.01.2010,3,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,07.01.2010,3,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,13.01.2010,2,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,12.01.2010,2,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,09.01.2010,2,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,16.01.2010,3,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ARZU İŞERİ SAY,TBA,,,,13.01.2010,3,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,12.01.2010,1,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,STAFF STAFF,TBA,,,,13.01.2010,3,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,13.01.2010,1,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,08.01.2010,3,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,14.01.2010,1,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,07.01.2010,1,,"                          "
AD  694.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,16.01.2010,1,,"                          "
AD  695.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,13.01.2010,1,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,GÜVEN ALPAY,TBA,,,,,0,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,ESER BORAK,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
