Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,MMMM,1234,,YD 202 | YD 202 | YD 202 | YD 202,14.01.2010,2,,"        GUID                  "
ED  429.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,TWW,656,,YD 206 | YD 06 | YD 06,16.01.2010,3,,"        GUID                  "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,TTT,789,,YD 04 | YD 04 | YD 04,19.01.2010,1,,"        GUID                  "
ED  472.01,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,14.01.2010,1,,"                          "
ED  472.02,Desc.,INDIVIDUAL STUDY,3,5,YELİZ ŞIK,TBA,,,,14.01.2010,1,,"                          "
ED  472.03,Desc.,INDIVIDUAL STUDY,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,14.01.2010,1,,"                          "
ED  472.04,Desc.,INDIVIDUAL STUDY ,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,14.01.2010,1,,"                          "
ED  490.01,Desc.,SP.STUD.IN.EDUC.,3,4,GÜZVER YILDIRAN DE WEERDT,TTTh,565,,YD 205 | YD 205 | YD 201,13.01.2010,1,,"                          "
ED  494.01,Desc.,SP.STUD.IN EDUC.,3,4,BARIŞ KORKMAZ,ThThTh,678,,YD 202 | YD 202 | YD 202,09.01.2010,3,,"                          "
ED  497.01,Desc.,SP.STUD.IN EDUC.,3,4,MIRYAM ANJEL,TTT,345,,YD 203 | YD 203 | YD 203,11.01.2010,3,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,WWW,567,,YD 03 | YD 03 | YD 03,07.01.2010,1,,"                          "
ED  49C.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,ZEYNEP HANDE SART,WWTh,564,,YD 205 | YD 205 | YD 205,08.01.2010,2,,"                          "
ED  49D.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DİLEK ÇANKAYA,TBA,,,,12.01.2010,2,,"                          "
ED  49E.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,ZEYNEP HANDE SART,TBA,,,,12.01.2010,1,,"                          "
ED  49F.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,06.01.2010,1,,"                          "
ED  49G.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,5,AYDAN GÜLERCE,TBA,,,,06.01.2010,2,,"                          "
