Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,SOSİ ANTİKACIOĞLU,TTF,675,,M 2170 | M 2170 | M 2230,11.01.2010,2,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MMW,122,,TB 240 | TB 240 | TB 475,13.01.2010,3,LL,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MWW,278,,NH 201 | NH 102 | NH 102,13.01.2010,3,LL,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MWW,556,,M 1200 | NH 102 | NH 102,13.01.2010,3,HIST,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MThTh,656,,M 1200 | NH 103 | NH 103,13.01.2010,3,HIST,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,555,,TB 310 | M 2170 | M 2170,16.01.2010,2,FLED,"                          "
ENGL311.01,Desc.,HISTORY OF THE ENGLISH LANGUAGE I,3,5,MARKUS POCHTRAGER,MTTh,354,,TB 310 | NH 201 | YD 106,07.01.2010,2,,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 475 | TB 475 | TB 475,04.01.2010,3,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 415 | TB 415 | TB 415,04.01.2010,1,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,TTT,234,,TB 415 | TB 415 | TB 415,04.01.2010,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,CAN CANDAN,ThThTh,234,,TB 415 | TB 415 | TB 415,04.01.2010,1,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,567,,TB 415 | TB 415 | TB 415,04.01.2010,1,,"                          "
FA  485.01,Desc.,SP.TOP.:''OPERA APPRECIATION I'',3,5,UFUK ÇAKMAK,WWW,345,,TB 415 | TB 415 | TB 415,04.01.2010,2,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,GENCO GÜLAN,ThThTh,345, ,TB 490 | TB 490 | TB 490,04.01.2010,2,,"                          "
FA  48S.01,Desc.,SP.TP.MODERN GREEK TEXT IN ENGLİSH TRANS,3,5,CHRYSSI SIDIROPOULOU,MWW,334,,TB 240 | ETA 4 | ETA 4,04.01.2010,2,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,04.01.2010,1,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,WWW,567,,TB 490 | TB 490 | TB 490,04.01.2010,2,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,M 1171 | M 1171 | M 1171,04.01.2010,2,,"                          "
GR  301.01,Desc.,ADVANCED MODERN GREEK I,3,5,ANESTIS VASILAKERIS,TTWW,91012,,TB 475 | TB 475 | TB 415 | TB 415,04.01.2010,3,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,CEYLAN TÖZEREN,MMWW,1717,,AYHAN Ş | NH 203 | AYHAN Ş | NH 203,15.01.2010,2,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,BARRY WOOD,MMWW,1717,,AYHAN Ş | NH 304 | AYHAN Ş | NH 304,15.01.2010,2,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,CEYLAN TÖZEREN,MMWW,1818,,AYHAN Ş | NH 201 | AYHAN Ş | NH 201,15.01.2010,2,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,BARRY WOOD,MMWW,1818,,AYHAN Ş | NH 203 | AYHAN Ş | NH 203,15.01.2010,2,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,CEYLAN TÖZEREN,MTWTh,1717,,AYHAN Ş | KPARK2 | AYHAN Ş | KPARK9,15.01.2010,2,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,BARRY WOOD,MTWTh,1717,,AYHAN Ş | NH 103 | AYHAN Ş | NH 104,15.01.2010,2,,"                          "
HUM 101.15,Desc.,CULTURAL ENCOUNTERS I,4,6,CEYLAN TÖZEREN,MTWTh,1818,,AYHAN Ş | KPARK2 | AYHAN Ş | KPARK9,15.01.2010,2,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,BARRY WOOD,MTWTh,1818,,AYHAN Ş | NH 103 | AYHAN Ş | NH 104,15.01.2010,2,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,NOEMİ LEVY AKSU,TTT,678,,YD 201 | YD 201 | YD 201,05.01.2010,1,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,NOEMİ LEVY AKSU,WWW,678,,NBZ 11 | NBZ 11 | NBZ 11,05.01.2010,2,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,445,,NH 402 | NH 102 | TB 310,16.01.2010,2,"LL,TR","                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,445,,M 1100 | M 2152 | M 2181,16.01.2010,2,"LL,TR","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMWW,7878,,TB 490 | TB 490 | M 1170 | M 1170,15.01.2010,2,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,666,,M 2180 | YD 116 | M 1170,08.01.2010,3,TR,"                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,MMW,567,,TB 240 | TB 240 | NH 103,13.01.2010,2,,"                          "
LING497.01,Desc.,SP.TOP.:BRAIN & LANGUAGE,3,5,MİNE NAKİPOĞLU,MMTh,121,,M 2171 | M 1181 | TB 415,06.01.2010,1,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,AYLİN ALKAÇ,TFF,767,,M 1170 | NH 201 | NH 201,19.01.2010,2,PHYS,"                          "
LIT 211.02,Desc.,STUDIES IN LITERATURE I,3,10,HANDE TEKDEMİR,TFF,767,,NH 104 | M 2171 | M 2171,19.01.2010,2,PHYS,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,TB 490 | TB 490 | TB 490,08.01.2010,1,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,41212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,05.01.2010,3,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,53434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,05.01.2010,3,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,05.01.2010,3,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,19.01.2010,1,,"                          "
TID 211.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE,3,5,SUMRU ÖZSOY,MMWW,7878,,NBZ 11 | NBZ 11 | M 1171 | M 1171,18.01.2010,2,,"                          "
