Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TTW,565,,YD 02 | YD 02 | NH 404,18.01.2010,2,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,WThTh,878,,GYD 401 | YD 103 | YD 103,14.01.2010,3,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,WThTh,756,,GYD 401 | YD 103 | YD 103,14.01.2010,3,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,MThTh,656,,NH 404 | YD 106 | YD 106,09.01.2010,2,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TThTh,634,,GYD 403 | NH 404 | NH 404,13.01.2010,3,,"                          "
TR  419.02,Desc.,THEORIES OF TRANSLATION,3,5,ARZU EKER,MMM,123,,NH 303 | NH 303 | M 1100,13.01.2010,3,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,13.01.2010,2,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,4,AHU SILA BAYER,FFF,678,,GYD 409 | GYD 409 | GYD 409,08.01.2010,3,,"                          "
TR  48G.01,Desc.,SP.TP.IN TR:JAPANESE CULTURE IN TRANS.,3,4,OĞUZ BAYKARA,MMW,786,,NBZ 13 | NBZ 13 | YD 202,07.01.2010,1,,"                          "
TR  490.01,Desc.,SP.TOP.IN TRANSLATION POETRY TRANSLATION,3,4,OĞUZ BAYKARA,TTW,787,,M 2180 | M 2180 | YD 203,19.01.2010,2,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,4,NİLGÜN FIRAT,MMM,678,,GYD 405 | GYD 405 | GYD 405,13.01.2010,3,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,MMW,786,,M 1200 | M 1200 | NH 404,19.01.2010,1,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
