Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  351.01,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,MFF,656,,NH 001 | IB 102 | IB 102,13.01.2010,3,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,LEVENT YILDIRAN,WFF,456,,IB 102 | NB 119 | NB 119,13.01.2010,3,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,568,,NH 305 | NH 305 | NH 305,13.01.2010,3,AD,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,AHMET FARUK AYSAN,MWW,378,,NH 304 | TB 310 | TB 310,07.01.2010,3,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TThTh,323,,NB 119 | NB 119 | NB 119,07.01.2010,2,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TThTh,445,,M 2152 | NBZ 11 | NBZ 11,15.01.2010,1,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TThTh,445,,NB 119 | M 1200 | M 1200,15.01.2010,1,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TThTh,878,,NBZ 11 | NBZ 10 | NBZ 10,09.01.2010,3,,"                          "
EC  483.01,Desc.,SPECIAL TOPICS IN GAME THEORY,3,6,AYŞE MUMCU,TTTh,121,,NBZ 13 | NBZ 13 | NBZ 13,15.01.2010,3,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,3434,,NBB 10 | NBB 10 | YD 201 | YD 201,13.01.2010,1,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,PINAR  ARDIÇ,MMWW,5656,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,16.01.2010,1,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,OZAN HATİPOĞLU,MMWW,1212,,NBZ 10 | NBZ 10 | YD 101 | YD 101,06.01.2010,3,,"                          "
EC  521.02,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,LEVENT YILDIRAN,MMWW,1212,,IB 301 | IB 301 | NBZ 12 | NBZ 12,06.01.2010,3,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,BURAK SALTOĞLU,TTFF,5656,,NBZ 12 | NBZ 12 | IB 312 | IB 312,08.01.2010,1,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,BURAK SALTOĞLU,FFF,789,,,,0,,"                          "
EC  582.01,Desc.,SP.TOP.POL. EC. OF THE INFORMAL SECTOR,3,7,OZAN HATİPOĞLU,MMW,565,,NBB 10 | NBB 10 | YD 103,09.01.2010,1,,"                          "
EC  585.01,Desc.,SP.TOP.IN DYNAMIC MACROECONOMIC MODELING,3,7,MURAT KOYUNCU,WWW,678,,M 1200 | M 1200 | M 1200,19.01.2010,2,,"                          "
EC  58D.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,FFF,234,,IB 312 | IB 312 | IB 312,11.01.2010,2,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,BEGÜM ÖZKAYNAK,TBA,,,,11.01.2010,2,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,MURAT KOYUNCU,TBA,,,,11.01.2010,2,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,AHMET FARUK AYSAN,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,0,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,TBA,,,,,0,,"                          "
