Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,NH 404 | NH 404,14.01.2010,1,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,,NH 001 | NH 001,14.01.2010,1,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,,NH 001 | NH 001,14.01.2010,1,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BARIŞ TAŞYAKAN,MM,56,,NH 402 | NH 402,14.01.2010,1,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BARIŞ TAŞYAKAN,MM,78,,NH 402 | NH 402,14.01.2010,1,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,23,,KPARK10 | KPARK10,14.01.2010,1,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,45,,KPARK10 | KPARK10,14.01.2010,1,,"                          "
HTR 311.27,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,34,,KPARK5 | KPARK5,14.01.2010,1,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,56,,KPARK1 | KPARK1,14.01.2010,1,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,NH 403 | NH 403,14.01.2010,1,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,NH 403 | NH 403,14.01.2010,1,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,YD 102 | YD 102,14.01.2010,1,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,YD 02 | YD 02,14.01.2010,1,,"                          "
HTR 311.41,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,ThTh,23,,YD 02 | YD 02,14.01.2010,1,,"                          "
HTR 311.43,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,ThTh,45,,YD 02 | YD 02,14.01.2010,1,,"                          "
HTR 311.45,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,FF,23,,M 1170 | M 1170,14.01.2010,1,,"                          "
HTR 311.46,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,FF,45,,M 1170 | M 1170,14.01.2010,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,KPARK3 | KPARK3,15.01.2010,1,,"                          "
