Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,MMMM,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,0,,"                          "
PA  355.02,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,5678,,BTS ALT | BTS ALT | BTS ALT | BTS ALT,,0,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,0,,"                          "
PA  374.01,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,ThThThTh,5678,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,0,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,,HÜLYA A | HÜLYA A | HÜLYA A | HÜLYA A,,0,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,0,,"                          "
PA  421.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,ThThThTh,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,0,,"                          "
PA  425.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,5678,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,0,,"                          "
PA  425.02,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,5678,,HEYKEL | HEYKEL | HEYKEL | HEYKEL ,,0,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,0,,"                          "
PA  427.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,5678,,SERAMİK | SERAMİK | SERAMİK | SERAMİK,,0,,"                          "
PA  488.01,Desc.,MODERN DANCE,2,4,AYRİN ERSÖZ,ThThThTh,1234,,BALE SA | BALE SA | BALE SA | BALE SA,,0,,"                          "
PA  488.02,Desc.,MODERN DANCE,2,4,AYRİN ERSÖZ,ThThThTh,5678,,BALE SA | BALE SA | BALE SA | BALE SA,,0,,"                          "
