Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  483.01,Desc.,SP.TOP.(PRODUCT DESIGN AND DEV.),3,5,SABRİ ALTINTAŞ,MWW,856,,M 2230 | M 2180 | M 2180,18.01.2010,3,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,Th,6,,M 2231,19.01.2010,3,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,MURAT ÇELİK,MWW,134,,M 3120 | M 2180 | M 2180,13.01.2010,3,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,5656,,M 2231 | M 2231 | M 1152 | M 1152,15.01.2010,2,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MATH.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,MMW,567,,M 2231 | M 2231 | M 3100,08.01.2010,2,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,343,,M 2170 | M 2170 | M 2231,07.01.2010,2,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EMRE KÖSE,TThTh,278,,M 1152 | M 2171 | M 2171,11.01.2010,1,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MWW,212,,M 2171 | M 2181 | M 2181,16.01.2010,3,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,M,4,,M 2231,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,M,4,,M 2231,,0,,"                          "
ME  583.01,Desc.,SP.TOP.:HIGH TEMPERATURE MATERIALS,3,8,ERCAN BALIKÇI,ThThTh,567,,M 2152 | M 2152 | M 2152,11.01.2010,1,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,EMRE KÖSE,TBA,,,,09.01.2010,1,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,09.01.2010,1,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,09.01.2010,1,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,TBA,,,,09.01.2010,1,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,TBA,,,,09.01.2010,1,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,NURİ BÜLENT ERSOY,TThTh,112,,M 2180 | M 2231 | M 2231,14.01.2010,2,,"                          "
ME  625.01,Desc.,OPTIMUM STRUCTURAL DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MWW,356,,M 1152 | M 2231 | M 2231,16.01.2010,1,,"                          "
ME  636.01,Desc.,SYSTEM MODELING & IDENTIFICATION,3,8,EŞREF EŞKİNAT,MMW,788,,M 2181 | M 2181 | M 2170,14.01.2010,2,,"                          "
ME  654.01,Desc.,GAS DYNAMICS,3,8,HALUK ÖRS,TTTh,784,,M 2181 | M 2181,19.01.2010,3,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,ALİ ECDER,MWW,356,,M 1181 | M 1181 | M 1181,12.01.2010,2,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,EMRE AKSAN,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.18,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.19,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,EMRE KÖSE,TBA,,,,14.01.2010,3,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,14.01.2010,3,,"                          "
ME  69A.03,Desc.,GUIDED RESEARCH II,0,8,NURİ BÜLENT ERSOY,TBA,,,,14.01.2010,3,,"                          "
ME  69A.04,Desc.,GUIDED RESEARCH II,0,8,ŞEBNEM ÖZÜPEK,TBA,,,,14.01.2010,3,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,GÜNAY ANLAŞ,TBA,,,,08.01.2010,1,,"                          "
ME  69C.02,Desc.,GUIDED RESEARCH IV,0,8,ALİ ECDER,TBA,,,,08.01.2010,1,,"                          "
ME  69C.03,Desc.,GUIDED RESEARCH IV,0,8,HASAN BEDİR,TBA,,,,08.01.2010,1,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.18,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.19,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
