Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 482.01,Desc.,SOCIOLOGY OF RELIGION,3,6,KUTLUĞHAN SOYUBOL,MMM,678,,,,,,"                          "
SOC 485.01,Desc.,REGIONAL STUDIES I,3,6,JUHO KORHONEN,WWW,567,,NH 102 | NH 102 | NH 102,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,GURUR ERTEM,ThThTh,678,,JF 101 | JF 101 | JF 101,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,NÜKHET SİRMAN,TTT,789,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,WWWW,1234,,,,,,"                          "
SOC 523.01,Desc.,POLITICAL SOCIOLOGY,4,8,RAJA ABILLAMA,MMMM,2345,,,,,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,MELTEM AHISKA,FFFF,6789,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,SAYGUN GÖKARIKSEL,WWWW,6789,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,ThThThTh,2345,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
