Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL590.06,Desc.,DIRECTED STUDY,3,10,LUCAS THORPE,,,,,,,,"                          "
PHIL590.07,Desc.,DIRECTED STUDY,3,10,STEPHEN VOSS,,,,,,,,"                          "
PHIL590.09,Desc.,DIRECTED STUDY,3,10,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL590.10,Desc.,DIRECTED STUDY,3,10,AHMED MEGUID,,,,,,,,"                          "
PHIL635.01,Desc.,NATURALISM,4,,AHMED MEGUID,MMMM,1234,Online,JF 507 | JF 507 | JF 507 | JF 507,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,NURBAY IRMAK,,,,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,,,,,,,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,,,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,,,,,,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,AHMED MEGUID,,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.05,Desc.,Ph.D THESIS,0,120,KARANFİL SOYHUN,,,,,,,,"                          "
PHIL790.06,Desc.,Ph.D THESIS,0,120,LUCAS THORPE,,,,,,,,"                          "
PHIL790.07,Desc.,Ph.D THESIS,0,120,STEPHEN VOSS,,,,,,,,"                          "
PHIL790.08,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.09,Desc.,Ph.D THESIS,0,120,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
