Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,348,,NB Z13 | NB Z13 | NB Z10,,,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,HALİM KARA,TTTh,343,,NB Z13 | NB Z13 | M 2152,,,,"                          "
TKL 48D.01,Desc.,SP.TP.ADVANCED EDITING,3,6,SEVENGÜL SÖNMEZ,MMM,123,,EF 05 | EF 05 | EF 05,,,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMM,456,,,,,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,HALİM KARA,ThThTh,678,,,,,,"                          "
TKL 525.01,Desc.,LITERARY GENRE THEORIE&TURKISH LITERATUR,3,8,EROL KÖROĞLU,ThThTh,234,,,,,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜLŞAH TAŞKIN,,,,,,,,"                          "
TKL 593.01,Desc.,SP.TP.LOVE MASN.WITH DOUBLE HERO.&REWRIT,3,8,NUR  GÜRANİ ARSLAN,TTT,567,,,,,,"                          "
TKL 603.01,Desc.,ALLEGORY & ALLEGORICAL WORKS,4,10,ZEYNEP SABUNCU,WWWW,2345,,,,,,"                          "
TKL 664.01,Desc.,WOMAN WRITERS AFTER 1950,4,10,OLCAY AKYILDIZ,TTTT,5678,,,,,,"                          "
TKL 68A.01,Desc.,SP.TP.SEMINAR IN MOD.TURK.LIT.,4,10,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 68A.02,Desc.,SP.TP.SEMINAR IN MOD.TURK.LIT.,4,10,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 68A.03,Desc.,SP.TP.SEMINAR IN MOD.TURK.LIT.,4,10,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,,,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,,,,,,,"                          "
TKL 693.01,Desc.,SP.TP.HUMANISM&TURKISH LITERATURE,4,10,NUR  GÜRANİ ARSLAN,WWWW,5678,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,,,,,,"                          "
