Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 505.08,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,DENİZ TAHİROĞLU,,,,,,,,"                          "
PSY 505.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ALİ TEKCAN,,,,,,,,"                          "
PSY 505.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GÜNEŞ ÜNAL,,,,,,,,"                          "
PSY 505.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,NUR SOYLU,,,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,NUR SOYLU,TTTT,5678,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,8,SERRA MÜDERRİSOĞLU,WWWW,6789,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,8,YASEMİN SOHTORİK İLKMEN,TTTT,2345,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,NUR YENİÇERİ,FFFF,2345,,,,,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,8,GÜNEŞ ÜNAL,WWWW,5678,,,,,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,8,NUR YENİÇERİ,,,,,,,,"                          "
PSY 68F.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,4,10,ALİ TEKCAN,,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,,,,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,,,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,,,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,NUR SOYLU,,,,,,,,"                          "
PSY 690.13,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,,,,,,,"                          "
PSY 690.15,Desc.,MASTER THESIS,0,60,YASEMİN SOHTORİK İLKMEN,,,,,,,,"                          "
PSY 69B.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,GÜNEŞ ÜNAL,,,,,,,,"                          "
PSY 69F.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 69G.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,,,,,,,,"                          "
PSY 69J.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 69N.01,Desc.,LAB/FIELD WORK IN SOCIAL PSYCHOLOGY 1-4,2,10,ADİL SARIBAY,,,,,,,,"                          "
PSY 700.01,Desc.,GRADUATE SEMINAR,0,3,AYŞECAN BODUROĞLU,,, ,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,,,,,,"                          "
