Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KP 07 | KP 07,,,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KP 07 | KP 07,,,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,12,,KP 03 | KP 03,,,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,34,,KP 03 | KP 03,,,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,56,,KP 03 | KP 03,,,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KP 02 | KP 02,,,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,56,,KP 02 | KP 02,,,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÜLKÜ AKÇAY,WW,12,,KP 04 | KP 04,,,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÜLKÜ AKÇAY,WW,34,,KP 01 | KP 01,,,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÜLKÜ AKÇAY,WW,56,,EF 104 | EF 104,,,,"                          "
