Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.17,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,,,,,,"                          "
EL  488.01,Desc.,SP.TP.LONG VICTORIAN NOVEL,3,6,HANDE TEKDEMİR,MMW,674, ,TB 240 | TB 240 | TB 415,,,,"                          "
EL  48C.01,Desc.,SP.TP.HUMAN.TO POSTHUM.:HUM.,3,6,N.CİHAN YURDAÜN,TFF,434,,EF 101 | TB 415 | TB 415,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  592.01,Desc.,SPC.STUD.:LITERARY THEORY,4,10,MATTHEW GUMPERT,TTT,234,,,,,,"                          "
EL  593.01,Desc.,SPC.STUD.:ENGLISH NOVEL,4,10,NAZ BULAMUR,FFF,234,,,,,,"                          "
EL  594.01,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,AYLİN ALKAÇ,,,,,,,,"                          "
EL  594.02,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,EMİNE FİŞEK,,,,,,,,"                          "
EL  594.03,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  594.04,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,MATTHEW GUMPERT,,,,,,,,"                          "
EL  594.05,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,BAŞAK DEMİRHAN,,,,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,ÖZLEM GÖREY,TThTh,323,,JF 102 | JF 334 | JF 334,,,,"                          "
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,ÖZLEM ÖĞÜT,MMW,343,,TB 490 | TB 490 | M 2170,,,LL,"                          "
ENGL106.02,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,HANDE TEKDEMİR,MMW,343,,NH 202 | NH 202 | TB 415,,,LL,"                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,EMİNE FİŞEK,MMW,343,,JF 332 | JF 332 | EF 202,,,LL,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TTTh,345,,M 1181 | M 1181 | M 2230,,,HIST,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TThTh,623,,TB 240 | TB 490 | TB 490,,,HIST,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,TTT,567,,NH 001 | NH 001 | NH 001,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,7891011,,JF 102 | JF 102 | JF 108 | JF 108 | JF 108,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,45678,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,678,,,,,,"                          "
FA  480.01,Desc.,SP.TP.:CLASSICAL MUS.IN CIN.:AUT.&T.MUS.,3,5,MEHMET FEYZİ ERÇİN,ThThTh,678,,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMM,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  48A.01,Desc.,SP.TP.GENDER ISSUES,3,5,ASLI TEKİNAY,TWTh,666,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"                          "
FA  48G.01,Desc.,SP.TP.FILM SOUND,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,NH 404 | NH 404 | NH 404,,,,"                          "
FA  48H.01,Desc.,SP.TP.EUROPEAN MUSIC FROM MID-ROMANTICISM TO LATE ROMANTICISM,3,5,UFUK ÇAKMAK,MMM,678,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,MMM,234,,,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTT,345, ,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,WWW,678, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  48W.01,Desc.,SP.TP.NEOREALISM&MAGIC REALISM IN CINEMA,3,5,AYŞEGÜL DOĞAN,TTT,345,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,,,,"                          "
FA  493.01,Desc.,SP.TP.TWELVE MASTERS:FILM AS ART,3,5,JAK ŞALOM,TTT,678, ,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,345, ,M 2171 | M 2171 | M 2171,,,,"                          "
FA  49O.01,Desc.,SP.TP.ORIENTALISM IN MUSIC,3,5,RANA İREN,ThThTh,678, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,,EF 103 | EF 103 | EF 103,,,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,TB 415 | TB 415 | TB 415,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 415 | TB 415 | TB 415,,,,"                          "
