Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,,,,,,,"                          "
ED  478.01,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,SİBEL AKMEHMET ŞEKERLER,FF,23,,EF 205 | EF 205,,,,"                          "
ED  478.02,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,DENİZ ALBAYRAK KAYMAK,FF,12,,EF 204 | EF 204,,,,"                          "
ED  478.03,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,GÜLİSTAN GÜRSEL BİLGİN,FF,12,,EF 101 | EF 101,,,,"                          "
ED  478.04,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,AYŞE HAVVA CANER,FF,12,,EF 104 | EF 104,,,,"                          "
ED  478.05,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,FATMA NEVRA SEGGIE,FF,23,,EF 103 | EF 103,,,,"                          "
ED  478.06,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ZEYNEP HANDE SART,FF,23,,EF 102 | EF 102,,,,"                          "
ED  478.07,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,ÖZLEM ÜNLÜHİSARCIKLI,FF,12,,EF 202 | EF 202,,,,"                          "
ED  478.08,Desc.,SCHOOL COUNSELING PRACTICUM II,4,8,NİHAL YENİAD MALKAMAK,FF,23,,EF 201 | EF 201,,,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,ThThTh,8910,,PARKE SALON | PARKE SALON | PARKE SALON,,,,"                          "
ED  49C.01,Desc.,SP.STUD.SELF REGULATION CHILDREN,3,5,NİHAL YENİAD MALKAMAK,MMM,567,,EF 103 | EF 103 | EF 103,,,,"                          "
ED  49D.01,Desc.,SP.STUD.APPLICATIONS OF CBT AT SCHOOLS,3,5,ASLIHAN DÖNMEZ,TTT,91011, ,EF 101 | EF 101 | EF 101,,,,"                          "
