Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,FLEUR VAN LEEUWEN,ThThF,232,,İB 301 | İB 301 | İB 201,,,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MERT ARSLANALP,TThTh,378,,NH 305 | NH 301 | NH 301,,,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,SELCAN KAYNAK,WFF,634,,İB 211 | İB 201 | İB 201,,,,"                          "
POLS487.01,Desc.,DIRECTED RESEARCH & READING II,3,6,İLKAY SUNAR,MMM,678,,İB 211 | İB 211 | İB 211,,,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,TTT,678,,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,678,,,,,,"                          "
POLS536.01,Desc.,LITERARY TEXTS&POLITICS,3,7,ZÜHRE AKSOY,,,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,GAYE  İLHAN DEMİRYOL,WWW,678,,,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,,,,,,,"                          "
POLS582.01,Desc.,R&R IN TURKISH POLITICS,3,6,HAKAN YILMAZ,,,,,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,İLKAY SUNAR,MMM,678,,,,,,"                          "
POLS587.01,Desc.,R&R IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,MMM,234,,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS595.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,DİLEK ÇINAR,,,,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,,,,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,,,,,,,,"                          "
POLS598.01,Desc.,R&R IN QUANTITATIVE RESEARCH IN POL.SCI.,3,6,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS683.01,Desc.,R&R IN POLITICAL THEORY,3,8,DİLEK ÇINAR,,,,,,,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,MERT ARSLANALP,,,,,,,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,,,,,,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,,,,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,,,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,,,,,,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,,,,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,,,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,,,,,,,"                          "
POLS690.16,Desc.,MASTER THESIS,0,60,SELCAN KAYNAK,,,,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,,,,,,,"                          "
POLS790.03,Desc.,Ph.D THESIS,0,120,YEŞİM ARAT,,,,,,,,"                          "
POLS790.04,Desc.,Ph.D THESIS,0,120,MİNE EDER,,,,,,,,"                          "
POLS790.05,Desc.,Ph.D THESIS,0,120,DİLEK ÇINAR,,,,,,,,"                          "
POLS790.08,Desc.,Ph.D THESIS,0,120,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS790.09,Desc.,Ph.D THESIS,0,120,GÜN KUT,,,,,,,,"                          "
POLS790.10,Desc.,Ph.D THESIS,0,120,ZÜHRE AKSOY,,,,,,,,"                          "
POLS790.12,Desc.,Ph.D THESIS,0,120,MERT ARSLANALP,,,,,,,,"                          "
