Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,UĞUR GÖKHAN ÖZDİNÇ,T,5,,HB 105,,,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,ThTh,12,,HB 104 | HB 104,,,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,ThTh,34,,HB 104 | HB 104,,,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,DİLAY ÇELEBİ GONIDIS,MMM,234,,HB 105 | HB 105 | HB 105,,,,"                          "
,,P.S.,,,DİLAY ÇELEBİ GONIDIS,M,5,,HA 301,,,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,34,,HB 105 | HB 105,,,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,12,,HB 104 | HB 104,,,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,34,,HB 104 | HB 104,,,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,RAMAZAN YAVUZ,MMM,234,,HA 302 | HA 302 | HA 302,,,,"                          "
MIS 432.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,TTTh,676,,HA 302 | HA 302 | HA 302,,,,"                          "
,,P.S.,,,ASLI SENCER,Th,7,,HB 102,,,,"                          "
,,P.S.,,,ASLI SENCER,Th,8,,HB 102,,,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HA 303 | HA 303 | HA 303,,,,"                          "
MIS 483.01,Desc.,SP.TP.DATA PRIVACY & PERS.DATA PROT.MAN.,3,5,ERCÜMENT ARI,FFF,234, ,HA 301 | HA 301 | HA 301,,,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,WWTh,561, ,HA 303 | HA 303 | HA 303,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,,,,,,,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,FİGEN BACIOĞLU,,,,,,,,"                          "
MIS 493.01,Desc.,SP TP.BLOCKHAIN DEVELOPMENT,3,5,CEMİL TÜRÜN,TTT,234,,HA 303 | HA 303 | HA 303,,,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,MMM,678, ,HB 104 | HB 104 | HB 104,,,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ATIL SAMANCIOĞLU,ThThTh,234, ,HB 109 | HB 109 | HB 109,,,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,,,,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,,,,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,WWW,678,,,,,,"                          "
MIS 577.04,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 577.05,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 577.08,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BİLGİN METİN,,,,,,,,"                          "
MIS 577.10,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,CEYLAN ONAY,,,,,,,,"                          "
MIS 577.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,,,,,,,"                          "
MIS 583.01,Desc.,SP.TP.NATURAL LANGUAGE PROCESSING WITH DEEP LEARNING,3,6,AHMET ONUR DURAHİM,ThThTh,678,,HB 108 | HB 108 | HB 108,,,,"                          "
MIS 586.01,Desc.,SP.TOP. IN MIS: DIGITAL MARKETING&SOCIAL MEDIA,3,6,ASLIHAN NASIR,MMM,234,,HB 108 | HB 108 | HB 108,,,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,TTT,123,,,,,,"                          "
MIS 641.01,Desc.,SOCIAL&COLLABORATIVE COMPUTING,3,6,BİRGÜL KUTLU,WWW,234,,HB 107 | HB 107 | HB 107,,,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 68B.01,Desc.,SP.TP.PROB.MACH.LEARN.II,3,6,BERTAN YILMAZ BADUR,FFF,123,,,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,,,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,,,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,,,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,,,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,,,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,,,,,,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,,,,,,,,"                          "
