Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,KB Z01 | KB Z01 | EF 106 | EF 106,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,KB Z01 | KB Z01 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS198.01,Desc.,NUMERICAL METHODS IN PHYSICS,3,6,ARKADAŞ İNAN ÖZAKIN,MMWW,3434, ,NH 001 | NH 001 | NH 404 | NH 404,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,VEYSİ ERKCAN ÖZCAN,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMÜR AKYÜZ,TTThTh,5656,,KB Z01 | KB Z01 | NH 203 | NH 203,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,LEVENT AKANT,TTThTh,7878,,NH 405 | NH 405 | KB Z01 | KB Z01,,,,"                          "
,,LAB,,,STAFF STAFF,,,,,,,,"                          "
PHYS226.01,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,565,,NH 405 | NH 405 | KB Z01,,,,"                          "
PHYS226.02,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,786,,NH 405 | NH 405 | KB Z01,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,MEHMET BURÇİN ÜNLÜ,FFF,678,,NH 102 | NH 102 | NH 102,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,MMWW,3434,,EF 102 | EF 102 | KB 316 | KB 316,,,,"                          "
PHYS312.01,Desc.,MODERN PHYSICS II,3,5,ILMAR GAHRAMANOV,MMWW,5656,,EF 104 | EF 104,,,,"                          "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMFF,7878,,KB 125 | KB 125 | KB Z01 | KB Z01,,,,"        PHYS                  "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,TTThTh,3434,,NH 302 | NH 302 | EF 202 | EF 202,,,,"                          "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,89456,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,89789,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,89123,,,,,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,,,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,124,,NH 302 | NH 302 | NH 302,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,412,,EF 102 | EF 202 | EF 202,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,CAN KOZÇAZ,TTThTh,5656,,EF 102 | EF 102 | KB 125 | KB 125,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,YANI SKARLATOS,,,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,TONGUÇ RADOR,MMWW,5656,,EF 101 | EF 101 | KP 09 | KP 09,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,5656,,NH 102 | NH 102 | NH 402 | NH 402,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,DIETER VAN DEN BLEEKEN,TTThTh,5656,,NH 302 | NH 302,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,NACİ İNCİ,ThThFFFF,561234,,NH 102 | NH 102,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,NACİ İNCİ,ThThFFFF,566789,,NH 102 | NH 102,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,YANI SKARLATOS,TTT,567,,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,METİN ARIK,MMWW,3456,,EF 204 | EF 204,,,,"                          "
PHYS483.01,Desc.,SEL.TP.PHYSICS OF ENERGY,3,6,ALPAR  SEVGEN,,,,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,HAKAN  ERKOL,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ILMAR GAHRAMANOV,,, ,,,,,"                          "
PHYS495.01,Desc.,SEL.TP.INTEGRABLE SYSTEMS,3,6,ILMAR GAHRAMANOV,,,,,,,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,ILMAR GAHRAMANOV,,,,,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,LEVENT AKANT,MMWW,5656,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,ERSAN DEMİRALP,TTThTh,7878,,NH 102 | NH 102,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS58F.01,Desc.,SP.TP.DIFFEREN.GEO.&LIE GROUPS FOR PHYS,4,10,TONGUÇ RADOR,MMM,789, ,,,,,"                          "
PHYS58K.01,Desc.,SP.TP.STATISTICAL ANAL. OF ANNOS.DATA,4,10,MURAT TÜRKEŞ,,, ,,,,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS682.01,Desc.,DIRECTED STUDIES II,4,10,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS682.02,Desc.,DIRECTED STUDIES II,4,10,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS68B.01,Desc.,SP.TOP.IN PHYSICS:TOPICS IN GAUGE THEORI,4,10,CAN KOZÇAZ,,,,,,,,"                          "
PHYS68T.01,Desc.,SP.TP.ADVANCED COSMOLOGY,4,10,METİN ARIK,,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,HAKAN  ERKOL,,,,,,,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS.SEL.TOP.IN MATHEMATICAL P,4,10,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,10,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,KB Z01 | KB Z01 | EF 204,,,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,TTT,234, ,EF 04 | EF 04 | EF 04,,,,"                          "
