Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  599.16,Desc.,GUIDED RESEARCH ,0,8,GÜLİN VARDAR,,,,,,,,"                          "
ME  599.17,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,,,,,,,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,MWW,378,,M 2231 | M 1171 | M 1171,,,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,TTTh,565,,M 2152 | M 2152 | M 2231,,,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,KUNT ATALIK,MMW,454,,M 1200 | M 1200 | M 2231,,,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HAKAN ERTÜRK,TThTh,223,,M 1152 | M 2231 | M 2231,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SERTAN ALKAN,,,,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,,,,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HASAN BEDİR,,,,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,,,,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,SİNAN ÖNCÜ,,,,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,EVREN SAMUR,,,,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,GÜLİN VARDAR,,,,,,,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,,,,,,,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,,,,,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,MURAT ÇELİK,,,,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,,,,,,"                          "
ME  699.16,Desc.,GUIDED RESEARCH I,4,8,GÜLİN VARDAR,,,,,,,,"                          "
ME  699.17,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,,,,,,,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,FAZIL ÖNDER SÖNMEZ,M,2,,M 2231,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,,,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,,,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,,,,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,,,,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,,,,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,,,,,,,,"                          "
