Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,235656,,KYD 120 | KYD 120 | KYD 01 | KYD 01 | KYD 112 | KYD 112,,,,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,343434,,KYD 117 | KYD 117 | KYD 02 | KYD 02 | KYD 118 | KYD 118,,,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMTTWW,121212,,KYD 01 | KYD 01 | KYD 111 | KYD 111 | KP 03 | KP 03,,,"INTT,TR","                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMTTWW,565656,,JF 331 | JF 331 | KYD 110 | KYD 110 | EF 201 | EF 201,,,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,SİBYLLE ÇİZENEL,MMMTTT,9101191011,,KYD 01 | KYD 01 | KYD 01 | KYD 02 | KYD 02 | KYD 02,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,563434,,KP 09 | KP 09 | KP 04 | KP 04 | KP 09 | KP 09,,,,"                          "
GER 405.01,Desc.,UPPER-INTERMEDIATE GERMAN II,3,7,FİGEN STEINECKE,TTWWThTh,787878,,KP 09 | KP 09 | KYD 111 | KYD 111 | KYD 112 | KYD 112,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,TTT,234,,KYD 01 | KYD 01 | KYD 01,,,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,BİGE KOLUKISA İNELMEN,ThThTh,234,,KYD 112 | KYD 112 | KYD 112,,,TR,"                          "
GER 414.01,Desc.,GERMAN CIVILIZATION II,3,5,MARTTI ZEYER,MMWW,7878,,M 1152 | M 1152 | KYD 02 | KYD 02,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,EVANGELIA ACHLADI,MMMWWW,123123,,KP 03 | KP 03 | KP 03 | KYD 111 | KYD 111 | KYD 111,,,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,EVANGELIA ACHLADI,MMMWWW,456456,,KP 03 | KP 03 | KP 03 | KYD 111 | KYD 111 | KYD 111,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,1234,,KP 06 | KP 06 | KYD 110 | KYD 110,,,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,5,MANUEL MALAGUTİ,TTWW,5656,,EF 101 | EF 101 | KP 03 | KP 03,,,,"                          "
ITA 101.03,Desc.,ELEMENTARY ITALIAN I,3,5,CRISTINA COLUSSO,TTThTh,2323,,KP 05 | KP 05 | ET 01 | ET 01,,,,"                          "
ITA 101.04,Desc.,ELEMENTARY ITALIAN I,3,5,VINCENZA IADEVAIA,MMWW,4512,,KYD 112 | KYD 112 | KYD 110 | KYD 110,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1212,,EF 04 | EF 04 | KYD 110 | KYD 110,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,MANUEL MALAGUTİ,WWFF,7856,,KP 03 | KP 03 | JF 332 | JF 332,,,,"                          "
ITA 102.03,Desc.,ELEMENTARY ITALIAN II,3,5,VINCENZA IADEVAIA,MMWW,2334,,KYD 112 | KYD 112 | KYD 110 | KYD 110,,,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,CRISTINA COLUSSO,TTThTh,4545,,KP 05 | KP 05 | ET 01 | ET 01,,,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,VINCENZA IADEVAIA,TTThTh,1223,,EF 07 | EF 07 | EF 03 | EF 03,,,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,MANUEL MALAGUTİ,TTFF,7878,,EF 02 | EF 02 | JF 332 | JF 332,,,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,3434,,KP 06 | KP 06 | EF 04 | EF 04,,,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,6,KANNA IMAI,MMMThTh,23445,,,,,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,6,KANNA IMAI,MMMThTh,67812,,,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,6,YURIKO ÖNCÜ,TThThFF,57834,,,,,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,6,YURIKO ÖNCÜ,TTTWW,78978,,,,,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YURIKO ÖNCÜ,MMThTh,8978,,,,,,"                          "
JP  302.02,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,KANNA IMAI,WWFF,7878,,,,,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,OĞUZ BAYKARA,TTT,789,,JF 101 | JF 101 | JF 101,,,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,3434,,KP 04 | KP 04 | KP 02 | KP 02,,,,"                          "
KR  102.02,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,5656,,KP 04 | KP 04 | KP 02 | KP 02,,,,"                          "
KR  102.03,Desc.,BEGINNERS KOREAN II,3,5,MIRA JEONG,MMThTh,7878,,KP 04 | KP 04 | KP 02 | KP 02,,,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,3434,,KP 05 | KP 05 | EF 02 | EF 02,,,,"                          "
KR  202.02,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,5656,,KP 05 | KP 05 | EF 02 | EF 02,,,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMThTh,7878,,KP 05 | KP 05 | EF 02 | EF 02,,,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,125656,,KP 07 | KP 07 | KP 06 | KP 06 | EF 04 | EF 04,,,,"                          "
POR 101.02,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,347878,,KP 07 | KP 07 | KP 06 | KP 06 | EF 04 | EF 04,,,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565656,,KYD 111 | KYD 111 | KP 06 | KP 06 | KP 05 | KP 05,,,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787878,,KYD 111 | KYD 111 | KP 06 | KP 06 | KP 05 | KP 05,,,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,KP 09 | KP 09 | ET 02 | ET 02 | KP 06 | KP 06,,,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,342334,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,564556,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,KP 09 | KP 09 | ET 02 | ET 02 | KP 06 | KP 06,,,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMMWWW,567456,,KYD 120 | KYD 120 | KYD 120 | EF 02 | EF 02 | EF 02,,,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,CHRISTINA ELISAVET BOTONAKI,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,STAFF STAFF,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,CANSU AKAN,,,,,,,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
