Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,123,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,ThThTh,567,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,WWW,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,İB 103 | İB 103 | İB 103,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 201 | İB 211 | İB 211,,,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,455,,İB 201 | İB 201 | İB 312,,,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WWTh,232,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WThTh,434,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMM,345,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  411.01,Desc.,FINANCE FOR CREATIVE INDUSTRIES,3,6,CENK CEVAT KARAHAN,TTT,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,345,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,İDİL TÜRKMENOĞLU,WWW,91011,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  433.01,Desc.,MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,MMM,91011,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,HÜSEYİN KARACA,TTT,123,,İB 201 | İB 201 | İB 201,,,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,KEMAL ÜNALTUNA,FFF,567,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ENES ERYARSOY,ThThTh,345,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  469.01,Desc.,VALUATION,3,6,ATİLLA ODABAŞI,FFF,234,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  472.01,Desc.,FINANCIAL MARKETS&INSTITUTIONS,3,6,CENK CEVAT KARAHAN,WWW,91011,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,VECİHE ENGİN ÖLÇER,TTT,123,,JF 332 | JF 332 | JF 332,,,,"                          "
AD  483.01,Desc.,SP.TP.IN DIGITAL TRANSFORMATION,3,6,MUSTAFA HAYRİ TONGARLAK,TTT,91011,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  487.01,Desc.,SP.TP.CURRENT TRENDS IN SEL.INDUSTRIES,3,6,İREM NUHOĞLU,WWW,678,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  48B.01,Desc.,SP.TP.IN PORTFOLIO MANAGEMENT,3,6,İBRAHİM TURHAN,ThThTh,789,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,SELİM SEVAL,MMM,789,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  507.01,Desc.,STRATEGY,3,6,ÖZER ERTUNA,ThThTh,123,,,,,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,234,,,,,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,567,,,,,,"                          "
AD  516.01,Desc.,FINANCIAL DERIVATIVES,3,7.50,VEDAT AKGİRAY,TTT,111213,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,ThThTh,678,,,,,,"                          "
AD  547.01,Desc.,SERVICE MARKETING,3,7.50,GÜLDEN ASUGMAN,WWW,678,,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,,,,,,,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  585.01,Desc.,SP.TP.MARKETING RESEARCH CRM&DATA MINING,3,7.50,ULAŞ AKKÜÇÜK,MMM,234, ,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,TTT,8910,,,,,,"                          "
AD  601.01,Desc.,MULTIVARIATE DATA ANALYSIS,4,10,HÜSEYİN KARACA,MMM,123,,,,,,"                          "
AD  612.01,Desc.,THEORY OF FINANCE,4,10,MİNE UĞURLU,FFF,567,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,678,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,WWW,234,,,,,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,YASİN ROFCANIN,WWW,678,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,345,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  691.03,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  697.01,Desc.,RESEARCH SEMINAR II,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,567,,,,,,"                          "
AD  700.01,Desc.,GRADUATE SEMINAR,0,,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,,,,,,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,,,,,,,,"                          "
