Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  544.01,Desc.,DIGITAL WIRELESS COMMUNICATION,3,8,MUTLU KOCA,ThThTh,678,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,KEMAL CILIZ,MMW,561,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  553.01,Desc.,INTRODUCTION TO NONLINEAR CONTROL,3,8,YAĞMUR DENİZHAN,MWW,489,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  572.01,Desc.,MATHEMATICAL METHODS FOR SIGNAL PROCESSING,3,8,MUTLU KOCA,TThTh,112,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
,,P.S.,,,MUTLU KOCA,T,2,,KB FOURIER,,,,"                          "
EE  574.01,Desc.,IMAGE ANALYSIS,3,8,BURAK ACAR,TWW,645,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  575.01,Desc.,NETWORK SECURITY AND CRYPTOGRAPHY,3,8,EMİN ANARIM,TTT,578,,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
EE  576.01,Desc.,MACHINE VISION,3,8,IŞIL BOZMA,MWW,312,,KB FOURIER | KB SHANNON | KB SHANNON,,,,"                          "
EE  578.01,Desc.,SPEECH PROCESSING,3,8,MURAT SARAÇLAR,MMW,123,,KB FOURIER | KB FOURIER | KB MAXWELL,,,,"                          "
EE  580.01,Desc.,SP.TP.FUNDAMENTALS OF COMPUTATIONAL NEUROSCIENCE,3,8,BURAK GÜÇLÜ,MMM,789, ,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  58A.01,Desc.,SP.TP.MACHINE LEARNING,3,8,BÜLENT SANKUR,MMM,789, ,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
EE  58J.01,Desc.,SP.TP.DATA MINING FOR VISUAL MEDIA,3,8,CEYHUN BURAK AKGÜL,FFF,456, ,KB SHANNON | KB SHANNON | KB SHANNON,,,,"                          "
EE  58L.01,Desc.,SP.TP.CONVEX OPT.FOR WIRELESS COMM.,3,8,CELAL EŞLİ,ThThTh,789,,KB SHANNON | KB SHANNON | KB SHANNON,,,,"                          "
EE  58Y.01,Desc.,SP.TP.OPTOELECTRONICS&PHOTONICS,3,8,HEBA MOHAMED YÜKSEL,MThTh,423, ,KB SHANNON | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
EE  59P.01,Desc.,SP.TP.FINANCIAL APP.OF CONTROL ENGR.,3,8,SELİM SEDAT HACISALİHZADE,FFF,234, ,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
EE  628.01,Desc.,GAME THEORY,3,8,UFUK TÜRELİ,ThThTh,234,,KB SHANNON | KB SHANNON | KB SHANNON,,,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELECTRONIC DEVICES,3,8,GÜNHAN DÜNDAR,TTW,783,,KB MAXWELL | KB MAXWELL | KB FOURIER,,,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,8,İSMAİL FAİK BAŞKAYA,MWW,278,,KB MAXWELL | KB SHANNON | KB SHANNON,,,,"                          "
EE  653.01,Desc.,OPTIMAL CONTROL THEORY,3,8,IŞIL BOZMA,MMW,123,,KB DAĞÖZAY | KB DAĞÖZAY | KB SHANNON,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,BURAK ACAR,,,,,,,,"                          "
EE  690.02,Desc.,M.S.THESIS,0,60,MEHMET AKAR,,,,,,,,"                          "
EE  690.03,Desc.,M.S.THESIS,0,60,EMİN ANARIM,,,,,,,,"                          "
EE  690.04,Desc.,M.S.THESIS,0,60,LEVENT ARSLAN,,,,,,,,"                          "
EE  690.05,Desc.,M.S.THESIS,0,60,İSMAİL FAİK BAŞKAYA,,,,,,,,"                          "
EE  690.08,Desc.,M.S.THESIS,0,60,OĞUZHAN ÇİÇEKOĞLU,,,,,,,,"                          "
EE  690.09,Desc.,M.S.THESIS,0,60,HAKAN DELİÇ,,,,,,,,"                          "
EE  690.11,Desc.,M.S.THESIS,0,60,GÜNHAN DÜNDAR,,,,,,,,"                          "
EE  690.13,Desc.,M.S.THESIS,0,60,YASEMİN KAHYA,,,,,,,,"                          "
EE  690.14,Desc.,M.S.THESIS,0,60,MUTLU KOCA,,,,,,,,"                          "
EE  690.16,Desc.,M.S.THESIS,0,60,SEMA DUMANLI OKTAR,,,,,,,,"                          "
EE  690.17,Desc.,M.S.THESIS,0,60,AHMET ÖNCÜ,,,,,,,,"                          "
EE  690.19,Desc.,M.S.THESIS,0,60,ALİ EMRE PUSANE,,,,,,,,"                          "
EE  690.20,Desc.,M.S.THESIS,0,60,MURAT SARAÇLAR,,,,,,,,"                          "
EE  690.21,Desc.,M.S.THESIS,0,60,ARDA YALÇINKAYA,,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,10,YAĞMUR DENİZHAN,,,,,,,,"                          "
EE  700.01,Desc.,GRADUATE SEMINAR,0,1,MUTLU KOCA,F,8,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,BURAK ACAR,,,,,,,,"                          "
EE  790.02,Desc.,Ph.D.THESIS,0,120,MEHMET AKAR,,,,,,,,"                          "
EE  790.03,Desc.,Ph.D.THESIS,0,120,EMİN ANARIM,,,,,,,,"                          "
EE  790.05,Desc.,Ph.D.THESIS,0,120,İSMAİL FAİK BAŞKAYA,,,,,,,,"                          "
EE  790.08,Desc.,Ph.D.THESIS,0,120,OĞUZHAN ÇİÇEKOĞLU,,,,,,,,"                          "
EE  790.11,Desc.,Ph.D.THESIS,0,120,GÜNHAN DÜNDAR,,,,,,,,"                          "
EE  790.12,Desc.,Ph.D.THESIS,0,120,AYŞIN ERTÜZÜN,,,,,,,,"                          "
EE  790.14,Desc.,Ph.D.THESIS,0,120,MUTLU KOCA,,,,,,,,"                          "
EE  790.15,Desc.,Ph.D.THESIS,0,120,ŞENOL MUTLU,,,,,,,,"                          "
EE  790.17,Desc.,Ph.D.THESIS,0,120,AHMET ÖNCÜ,,,,,,,,"                          "
EE  790.19,Desc.,Ph.D.THESIS,0,120,ALİ EMRE PUSANE,,,,,,,,"                          "
EE  790.20,Desc.,Ph.D.THESIS,0,120,MURAT SARAÇLAR,,,,,,,,"                          "
EE  790.21,Desc.,Ph.D.THESIS,0,120,ARDA YALÇINKAYA,,,,,,,,"                          "
