Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  320.01,Desc.,EU POLICIES&INST.:TRANS.OF KEY DOCUMENTS,3,4,MEHMET ŞAHİN,TWW,667,,EF 204 | KP 08 | KP 08,,,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,ŞULE DEMİRKOL ERTÜRK,MMW,674,,JF 101 | JF 101 | JF 102,,,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,MEHMET ŞAHİN,,,,,,,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,,,,,,,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,DEFNE ORHUN SOYDAN,,,,,,,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,,,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,ŞULE DEMİRKOL ERTÜRK,,,,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,,,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,EBRU DİRİKER,,,,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,ARZU AKBATUR,,,,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,HÜSEYİN MERGAN,,,,,,,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,,,,,,"                          "
TR  487.01,Desc.,SP.TP.LEGAL TRANSLATION II,3,5,DEFNE ORHUN SOYDAN,ThThTh,567, ,TB 490 | TB 490 | TB 490,,,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,MEHMET ŞAHİN,MTT,678, ,M 1152 | EF 204 | EF 204,,,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,WThTh,456,,JF 101 | EF 104 | EF 104,,,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,MEHMET ŞAHİN,MTT,734, ,M 1170 | ET 01 | ET 01,,,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,MMM,123,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,ENA HODJIKJ,MMM,567,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  700.01,Desc.,GRADUATE SEMINAR,0,2,ÖZLEM BERK ALBACHTEN,WWW,123,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,,,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,,,,,,,"                          "
