Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX594.13,Desc.,DIRECTED READINGS III,1,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS III,1,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS III,1,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS III,1,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS III,1,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS III,1,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS III,1,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS III,1,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX594.21,Desc.,DIRECTED READINGS III,1,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT II,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT II,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT II,0,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT II,0,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT II,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT II,0,3,ESER BORAK,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT II,0,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT II,0,3,METİN ERCAN,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT II,0,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT II,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT II,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT II,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT II,0,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT II,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT II,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT II,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT II,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT II,0,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX597.21,Desc.,TERM PROJECT II,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX598.01,Desc.,TERM PROJECT III,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX598.02,Desc.,TERM PROJECT III,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX598.03,Desc.,TERM PROJECT III,0,3,GÜVEN ALPAY,,,,,,,,"                          "
ADEX598.04,Desc.,TERM PROJECT III,0,3,BELGİN ARISAN,,,,,,,,"                          "
ADEX598.05,Desc.,TERM PROJECT III,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
ADEX598.06,Desc.,TERM PROJECT III,0,3,ESER BORAK,,,,,,,,"                          "
ADEX598.08,Desc.,TERM PROJECT III,0,3,ALİ COŞKUN,,,,,,,,"                          "
ADEX598.09,Desc.,TERM PROJECT III,0,3,METİN ERCAN,,,,,,,,"                          "
ADEX598.11,Desc.,TERM PROJECT III,0,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX598.12,Desc.,TERM PROJECT III,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX598.13,Desc.,TERM PROJECT III,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX598.14,Desc.,TERM PROJECT III,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX598.15,Desc.,TERM PROJECT III,0,3,İREM NUHOĞLU,,,,,,,,"                          "
ADEX598.16,Desc.,TERM PROJECT III,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX598.17,Desc.,TERM PROJECT III,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX598.18,Desc.,TERM PROJECT III,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX598.19,Desc.,TERM PROJECT III,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX598.20,Desc.,TERM PROJECT III,0,3,MİNE UĞURLU,,,,,,,,"                          "
ADEX598.21,Desc.,TERM PROJECT III,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
