Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED370.03,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SERKAN ARIKAN,TWW,734,,EF 406 | EF 302 | EF 302,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED372.01,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,ENGİN ADER,MMThTh,1256,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
SCED372.02,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,SİNEM BAŞ ADER,MMThTh,3412,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,YEŞİM İMAMOĞLU,MMWW,3478,,EF 205 | EF 205 | EF 101 | EF 101,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,TT,78,,EF 316 | EF 316,,,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,ThTh,56,,EF 203 | EF 203,,,,"                          "
SCED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,TT,56,,ET B415 | ET B415,,,,"                          "
SCED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ARIKAN,WW,78,,EF 103 | EF 103,,,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,34,,EF 306 | EF 306,,,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,TT,12,,EF 101 | EF 101,,,,"                          "
SCED422.02,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,EMİNE ADADAN,MM,12,,EF 316 | EF 316,,,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,ThTh,78,,EF 306 | EF 306,,,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,ThTh,78,,EF 401 | EF 401,,,,"                          "
SCED432.03,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,YEŞİM İMAMOĞLU,ThTh,78,,EF 302 | EF 302,,,,"                          "
SCED432.04,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,ThTh,78,,ET B415 | ET B415,,,,"                          "
SCED432.05,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ARIKAN,ThTh,78,,EF 304 | EF 304,,,,"                          "
SCED432.06,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜRSU AŞIK,ThTh,78,,EF 203 | EF 203,,,,"                          "
SCED432.07,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,EMİNE ERKTİN,ThTh,78,,,,,,"                          "
SCED432.08,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,KEMAL AKOĞLU,ThTh,78,,EF 104 | EF 104,,,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,SEVDA YERDELEN DAMAR,MM,78,,EF 201 | EF 201,,,,"                          "
SCED442.02,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,MM,78,,EF 203 | EF 203,,,,"                          "
SCED444.01,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,ÖZDEN ŞENGÜL,MMWW,5656,,EF 205 | EF 205 | EF 103 | EF 103,,,,"                          "
SCED444.02,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,KEMAL AKOĞLU,WWThTh,7812,,EF 03 | EF 03 | EF 103 | EF 103,,,,"                          "
SCED444.03,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,DİLEK ÖZALP,FFFF,1234,,EF 203 | EF 203 | EF 203 | EF 203,,,,"                          "
SCED462.01,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU ZEYNEP MUĞALOĞLU,MM,78,,EF 304 | EF 304,,,,"                          "
SCED462.02,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU KAYA,WW,56,,EF 304 | EF 304,,,,"                          "
SCED462.03,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,DEVRİM GÜVEN,WW,12,,EF 304 | EF 304,,,,"                          "
SCED462.04,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,ÖZDEN ŞENGÜL,ThTh,34,,EF 304 | EF 304,,,,"                          "
SCED462.05,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,FATİH ÇAĞLAYAN MERCAN,,,,,,,,"                          "
SCED462.06,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,SEVİL AKAYGÜN,,,,,,,,"                          "
SCED462.07,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EMİNE ADADAN,,,,,,,,"                          "
SCED464.01,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,EBRU KAYA,WW,78,,EF 304 | EF 304,,,,"                          "
SCED464.02,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,DEVRİM GÜVEN,WW,34,,EF 304 | EF 304,,,,"                          "
SCED464.03,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,GAYE DEFNE CEYHAN,TT,78,,EF 304 | EF 304,,,,"                          "
SCED484.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,İNANÇ AYAR,ThThTh,678,,NH 001 | NH 001 | NH 001,,,,"                          "
SCED48L.01,Desc.,SP.TP.IN MATHEMATICS & SCIENCE EDUCATION,3,6,OLGA GIOKA,ThThF,566,,EF 101 | EF 101 | EF 205,,,,"                          "
SCED48T.01,Desc.,SP.TP.IN TEACHING ELECTRICITY&MAGNETISM IN K12 SCI.EDU.,3,6,ÖZDEN ŞENGÜL,MMT,128,,EF 101 | EF 101 | EF 101,,,,"                          "
SCED544.01,Desc.,SCIENCE/MATHEMATICS CURRICULUM DEVELOPMENT STUDY,3,8,SEVİL AKAYGÜN,TTT,567,,,,,,"                          "
SCED572.01,Desc.,READINGS ON REC. RESEARCH IN SCI.&MATH E,3,7,EMİNE ADADAN,TTT,123,,,,,,"                          "
SCED579.01,Desc.,GRADUATE SEMINAR,0,3,EBRU ZEYNEP MUĞALOĞLU,T,8,,,,,,"                          "
SCED58E.01,Desc.,SP.TP.NATURE OF SCIENCE IN SCIENCE EDUCATION,3,7,EBRU KAYA,WWW,123,,ET B407 | ET B407 | ET B407,,,,"                          "
SCED58G.01,Desc.,SP.TP.ACADEMIC WRIT.FOR GRADU.STUDENTS,3,7,OLGA GIOKA,ThThTh,8910,,,,,,"                          "
SCED612.01,Desc.,QUALITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION I,4,10,GÜLSEREN KARAGÖZ AKAR,TTT,123,,,,,,"                          "
SCED652.01,Desc.,TEACHER EDUCATION IN SCIENCE AND MATHEMATICS,4,10,FATMA ASLAN TUTAK,TTT,567,,,,,,"                          "
SCED68C.01,Desc.,SP.TP.SOCIOSCIENTIFIC ISSUES IN SCIENCE,4,10,DEVRİM GÜVEN,WWW,567,,,,,,"                          "
SCED690.01,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,,,,,,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,,,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATİH ÇAĞLAYAN MERCAN,,,,,,,,"                          "
SCED690.06,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,,,,,,,"                          "
SCED690.07,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,,,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU KAYA,,,,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,,,,,,,"                          "
SCED700.01,Desc.,GRADUATE SEMINAR,0,3,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
