Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,,,,,,"                          "
HIST690.18,Desc.,MASTER THESIS,0,60,LALE BABAOĞLU,,,,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,,,,,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,BRIGITA KUKJALKO,WWFF,910910,,JF 102 | JF 102 | JF 102 | JF 102,,,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,BRIGITA KUKJALKO,WWFF,7878,,NB Z13 | NB Z13 | JF 405 | JF 405,,,,"                          "
