Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,7,LEYLA MESUDE MARTI,WWTh,455,,EF 202 | EF 202 | EF 204,,,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,YASEMİN BAYYURT,TTT,234,,EF 202 | EF 202 | EF 202,,,,"                          "
FLED302.02,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,SUMRU AKCAN,MTT,223,,EF 204 | EF 204 | EF 204,,,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,WWTh,565,,EF 102 | EF 102 | EF 102,,,,"                          "
FLED306.02,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,WWTh,782,,EF 102 | EF 102 | EF 05,,,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,ThThTh,678,,EF 103 | EF 103 | EF 103,,,,"                          "
FLED318.01,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,GÜLCAN ERÇETİN,TTT,789,,EF 202 | EF 202 | EF 202,,,,"                          "
FLED318.02,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SİBEL TATAR,MMTh,569,,EF 102 | EF 102 | EF 101,,,,"                          "
FLED318.03,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SENEM YILDIZ ERSOY,TTW,782,,EF 102 | EF 102 | EF 102,,,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,TTTT,5678,,EF 104 | EF 104 | EF 104 | EF 104,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,YASEMİN BAYYURT,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,BELMA HAZNEDAR,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,AYŞE GÜREL,MMMM,1234,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,GÜLCAN ERÇETİN,MMMM,1234,,,,,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN EFL,4,9,LEYLA MESUDE MARTI,MMMM,1234,,,,,,"                          "
FLED412.06,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,3456,,,,,,"                          "
FLED412.07,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED412.08,Desc.,PRACTICE TEACHING IN EFL,4,9,SENEM YILDIZ ERSOY,MMMM,1234,,,,,,"                          "
FLED412.09,Desc.,PRACTICE TEACHING IN EFL,4,9,NAZİK DİNÇTOPAL DENİZ,MMMM,1234,,,,,,"                          "
FLED412.10,Desc.,PRACTICE TEACHING IN EFL,4,9,IŞIL ERDUYAN,MMMM,1234,,,,,,"                          "
FLED412.11,Desc.,PRACTICE TEACHING IN EFL,4,9,NUR YİĞİTOĞLU,MMMM,1234,,,,,,"                          "
FLED412.12,Desc.,PRACTICE TEACHING IN EFL,4,9,NESRİN KUTLAY,TTTT,1234,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,YASEMİN BAYYURT,ThTh,78,,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,BELMA HAZNEDAR,ThTh,78,,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,AYŞE GÜREL,ThTh,78,,,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,GÜLCAN ERÇETİN,ThTh,78,,,,,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,LEYLA MESUDE MARTI,ThTh,78,,,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SUMRU AKCAN,ThTh,78,,,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SİBEL TATAR,ThTh,78,,,,,,"                          "
FLED416.08,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SENEM YILDIZ ERSOY,ThTh,78,,,,,,"                          "
FLED416.09,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NAZİK DİNÇTOPAL DENİZ,ThTh,78,,,,,,"                          "
FLED416.10,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,78,,,,,,"                          "
FLED416.11,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,78,,,,,,"                          "
FLED416.12,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NESRİN KUTLAY,ThTh,34,,,,,,"                          "
FLED417.01,Desc.,ENGLISH AS A LINGUA FRANCA-AWARE TEACHER,4,8,YASEMİN BAYYURT,MMThTh,8956,,EF 101 | EF 101 | EF 201 | EF 201,,,,"                          "
FLED505.01,Desc.,QUALITATIVE RESEARCH DESIGN IN LANGU.STU,3,8,SİBEL TATAR,TTT,678,,,,,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,MMM,678,,,,,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,8,SENEM YILDIZ ERSOY,WWW,678,,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE GÜREL,T,9,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,9,NAZİK DİNÇTOPAL DENİZ,MMMM,6789,,,,,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,9,YASEMİN BAYYURT,TTTT,5678,,,,,,"                          "
FLED686.01,Desc.,SP.TOP.ISSUES IN SECOND LANG.WRITING,4,9,NUR YİĞİTOĞLU,WWWW,6789,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,,,,,,,"                          "
FLED699.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,9,IŞIL ERDUYAN,WWWW,6789,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,,,,,,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,SENEM YILDIZ ERSOY,,,,,,,,"                          "
