Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,5656,,,,,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTT,7878,,,,,,"                          "
TKL 106.01,Desc.,SURVEY OF TURKISH LITERATURE II,3,6,NEZİHE SEYHAN,MMT,568,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,FATMA BÜYÜKKARCI YILMAZ,ThThTh,789,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN OLD TURKISH LITERATURE,3,6,ZEHRA TOSKA,TThTh,245,,,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,MMTh,456,,,,,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MMM,678,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TFF,234,,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,TThTh,234,,,,,,"                          "
TKL 304.01,Desc.,CLASSICS OF EASTERN & WESTERN LITERATURE,3,4,ZEYNEP SABUNCU,MWW,356,,,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,TTTh,786,,,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,ZEHRA TOSKA,TTTh,343,,,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE,3,4,NUR  GÜRANİ ARSLAN,WWF,343,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,423,,,,,,"                          "
TKL 408.01,Desc.,THE NOVEL STORY IN MODERN TURKISH LIT.,3,6,OLCAY AKYILDIZ,MWW,278,,,,,,"                          "
TKL 422.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM II,3,5,NÜKET ESEN,MMW,564,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 588.01,Desc.,SP.TOP.IN MODERN TURKISH LIT.,3,8,HALİM KARA,TBA,,,,,,,"                          "
TKL 672.01,Desc.,NARRATIVE TECH.IN THE CONTEMP.TURK.NOVEL,4,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,,,"                          "
