Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS621.01,Desc.,GROUP THEORY FOR PHYSICISTS I,4,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS625.01,Desc.,GENERAL RELATIVITY & GRAVITATION I,4,10,METİN ARIK,TBA,,,,,,,"                          "
PHYS648.01,Desc.,INTEGRATED & FIBER OPTICS,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS675.01,Desc.,PHASE TRANSITIONS & CRITICAL PHENOMENA I,4,10,MUHİTTİN MUNGAN,TBA,,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS683.01,Desc.,SP.TOP.IN PHYS.TOPICS.IN 2 DIMENSIONAL F,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS689.01,Desc.,OPTIN PHYS ADVANCED TOP.IN PHYSICAL ELEC,4,1,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
STS 481.01,Desc.,SP.TOP.IN THE HIST.OF SCI.&TECH.:HIST.OF,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
