Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  599.14,Desc.,TERM PROJECT II,0,3.50,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  599.15,Desc.,TERM PROJECT II,0,3.50,İREM NUHOĞLU,TBA,,,,,,,"                          "
AD  599.16,Desc.,TERM PROJECT II,0,3.50,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  599.17,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  599.18,Desc.,TERM PROJECT II,0,3.50,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  599.19,Desc.,TERM PROJECT II,0,3.50,SEYHAN TUĞCU,TBA,,,,,,,"                          "
AD  599.20,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  599.22,Desc.,TERM PROJECT II,0,3.50,UĞUR TANDOĞAN,TBA,,,,,,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,ThThTh,345,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,456,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,ÖZER ERTUNA,TTT,123,,,,,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,567,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ESER BORAK,TBA,,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,456,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ÖZER ERTUNA,TBA,,,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  689.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,CEYHAN KOÇAK,TBA,,,,,,,"                          "
