Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  690.13,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,,,,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EC  690.16,Desc.,MASTER THESIS,0,60,MELTEM POYRAZ,,,,,,,,"                          "
EC  690.17,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,,,,,,,,"                          "
EC  690.18,Desc.,MASTER THESIS,0,60,ORHAN TORUL,,,,,,,,"                          "
EC  690.19,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,,,,,,,,"                          "
EC  690.20,Desc.,MASTER THESIS,0,60,EMEKCAN YÜCEL,,,,,,,,"                          "
EC  690.21,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
EC  700.01,Desc.,GRADUATE SEMINAR,0,5,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BURÇAY ERUS,,,,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,MURAT KOYUNCU,,,,,,,,"                          "
EC  790.03,Desc.,Ph.D THESIS,0,120,OZAN HATİPOĞLU,MMM,234,,,,,,"                          "
