Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED470.01,Desc.,COMPUTER-ASSISTED SCIENCE/MATHEMATICS ED,4,8,KEMAL AKOĞLU,TTTTh,3454,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"        MEDU                  "
SCED470.02,Desc.,COMPUTER-ASSISTED SCIENCE/MATHEMATICS ED,4,8,KEMAL AKOĞLU,TTThTh,1256,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,,,,"        PRMA                  "
SCED484.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,İNANÇ AYAR,FFF,123,,NH 001 | NH 001 | NH 001,,,,"                          "
SCED511.01,Desc.,INSTRUCTIONAL SCIENCE FOR SCI. INSTRUCTI,3,8,EMİNE ADADAN,TTT,567,,,,,,"                          "
SCED570.01,Desc.,RESEARCH IN SCIENCE EDUCATION,3,8,FATMA ASLAN TUTAK,TTT,8910,,,,,,"                          "
SCED610.01,Desc.,EPISTEMOLOGY AND LEARNING IN SCIENCE AND MATHEMATICS EDUCATION,4,10,GÜLSEREN KARAGÖZ AKAR,TTT,678,,,,,,"                          "
SCED611.01,Desc.,QUANTITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION,4,10,SEVDA YERDELEN DAMAR,TTT,234,,,,,,"                          "
SCED690.01,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,GÜLSEREN KARAGÖZ AKAR,,,,,,,,"                          "
SCED690.02,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ERKTİN,,,,,,,,"                          "
SCED690.03,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EMİNE ADADAN,,,,,,,,"                          "
SCED690.04,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATİH ÇAĞLAYAN MERCAN,,,,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SERKAN ÖZEL,,,,,,,,"                          "
SCED690.06,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVİL AKAYGÜN,,,,,,,,"                          "
SCED690.07,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,FATMA ASLAN TUTAK,,,,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,OLGA GIOKA,,,,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,SEVDA YERDELEN DAMAR,,,,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,YEŞİM İMAMOĞLU,,,,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU KAYA,,,,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,ENGİN ADER,,,,,,,,"                          "
SCED690.14,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
