Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS58J.01,Desc.,SEL.TP.ADVANCED GENERAL RELATIVITY,4,10,YORGO ŞENİKOĞLU,TTFF,2323,,,,,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,,,,,,"                          "
PHYS681.01,Desc.,DIRECTED STUDIES I,4,10,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS681.02,Desc.,DIRECTED STUDIES I,4,10,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS681.03,Desc.,DIRECTED STUDIES I,4,10,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS687.01,Desc.,SP.TOP.IN PHYS.CATACLYSMIC VARIABLES,4,10,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS688.01,Desc.,SP.TP.RADIATION DAMAGE IN CMS-HF CALORIMETER,4,10,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS68G.01,Desc.,SP.TOP. FOUNDATIONS OF QUANTUM FIELD THEORY&GENERAL RELATIVITY,4,10,METİN ARIK,,,,,,,,"                          "
PHYS68L.01,Desc.,SP.TOP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,MURAT TÜRKEŞ,,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,LEVENT AKANT,,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,NACİ İNCİ,,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,HAKAN  ERKOL,,,,,,,,"                          "
PHYS693.01,Desc.,SP.TP.QUANTUM GROUPS AND ALGEBRAS,4,10,METİN ARIK,,,,,,,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,10,NACİ İNCİ,,,,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,,,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 103 | NH 103 | EF 202,,,,"                          "
