Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,NH 302 | NH 302 | JF 333 | JF 333 | M 2181 | M 2181,,,HIST,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,121212,,KYD 01 | KYD 01 | ET 03 | ET 03 | JF 102 | JF 102,,,"TR,LL,PHYS","                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,,KYD 01 | KYD 01 | ET 03 | ET 03 | JF 102 | JF 102,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,,JF 108 | JF 108 | JF 101 | JF 101 | JF 101 | JF 101,,,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ANNE LAURE BRACHET,TTWWFF,787878,,KYD 01 | KYD 01 | ET 02 | ET 02 | JF 332 | JF 332,,,TRM,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,KP 04 | KP 04 | KP 05 | KP 05 | KP 09 | KP 09,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,KP 04 | KP 04 | EF 203 | EF 203 | KYD 209 | KYD 209,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,JF 333 | JF 333 | KYD 02 | KYD 02 | KYD 02 | KYD 02,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,JF 333 | JF 333 | KYD 02 | KYD 02 | KYD 02 | KYD 02,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KP 06 | KP 06 | KP 07 | KP 07 | KYD 117 | KYD 117,,,,"                          "
FR  102.06,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,KYD 02 | KYD 02 | KYD 117 | KYD 117 | KYD 02 | KYD 02,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,ET 02 | ET 02 | KP 08 | KP 08 | JF 331 | JF 331,,,"TR,LL,PHYS","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,ET 02 | ET 02 | KP 08 | KP 08 | JF 331 | JF 331,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,565656,,KP 09 | KP 09 | JF 332 | JF 332 | EF 203 | EF 203,,,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,787878,,KP 09 | KP 09 | JF 332 | JF 332 | EF 203 | EF 203,,,"HIST,TRM","                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE LAURE BRACHET,TTWWFF,565656,,KYD 01 | KYD 01 | ET 02 | ET 02 | JF 332 | JF 332,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,787878,,EF 204 | EF 204 | KYD 01 | KYD 01 | KYD 01 | KYD 01,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,910910910,,KYD 02 | KYD 02 | KYD 117 | KYD 117 | KYD 02 | KYD 02,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 112 | KYD 112 | EF 203 | EF 203 | JF 332 | JF 332,,,"TR,LL,PHYS","                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 112 | KYD 112 | EF 203 | EF 203 | JF 332 | JF 332,,,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,565656,,EF 204 | EF 204 | KYD 01 | KYD 01 | KYD 01 | KYD 01,,,INTT,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KP 06 | KP 06 | KP 07 | KP 07 | KYD 117 | KYD 117,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,SİNEM ÇAKMAK,FFF,234,,JF 331 | JF 331 | JF 331,,,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,567,,JF 331 | JF 331 | JF 331,,,TR,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,121212,,KYD 111 | KYD 111 | KP 06 | KP 06 | JF 332 | JF 332,,,"TR,LL,PHYS","                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,343434,,KYD 111 | KYD 111 | KP 06 | KP 06 | JF 332 | JF 332,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,MMTTWW,565656,,KYD 110 | KYD 110 | KYD 02 | KYD 02 | KYD 110 | KYD 110,,,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KP 06 | KP 06 | KP 03 | KP 03 | JF 331 | JF 331,,,TRM,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,MICHAELA TAUBENBERGER,MMWWThTh,787878,,KP 04 | KP 04 | NH 302 | NH 302 | KP 05 | KP 05,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,FİGEN STEINECKE,TTWWThTh,121212,,EF 05 | EF 05 | JF 332 | JF 332 | JF 102 | JF 102,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,343434,,KP 02 | KP 02 | KYD 02 | KYD 02 | KYD 110 | KYD 110,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,565656,,KYD 02 | KYD 02 | KYD 118 | KYD 118 | EF 205 | EF 205,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,MMWWFF,121212,,KYD 111 | KYD 111 | KP 05 | KP 05 | KYD 01 | KYD 01,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KP 06 | KP 06 | KYD 118 | KYD 118 | KYD 01 | KYD 01,,,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MARTTI ZEYER,TTWWThTh,121212,,KYD 118 | KYD 118 | KYD 111 | KYD 111 | EF 05 | EF 05,,,"TR,LL,PHYS","                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,,KP 07 | KP 07 | KYD 117 | KYD 117 | EF 04 | EF 04,,,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,KP 07 | KP 07 | KYD 117 | KYD 117 | EF 04 | EF 04,,,INTT,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMTTThTh,787878,,JF 334 | JF 334 | ET 02 | ET 02 | KP 09 | KP 09,,,TRM,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KP 06 | KP 06 | KYD 118 | KYD 118 | KYD 01 | KYD 01,,,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,235656,,JF 331 | JF 331 | KYD 117 | KYD 117 | KYD 110 | KYD 110,,,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,121212,,KP 02 | KP 02 | KYD 02 | KYD 02 | KYD 110 | KYD 110,,,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KP 06 | KP 06 | KP 03 | KP 03 | JF 331 | JF 331,,,INTT,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMTTWW,121212,,KP 07 | KP 07 | TB 415 | TB 415 | JF 102 | JF 102,,,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,MMTTThTh,565656,,JF 334 | JF 334 | ET 02 | ET 02 | KP 09 | KP 09,,,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,MARTTI ZEYER,TTWWThTh,343434,,KYD 118 | KYD 118 | KYD 111 | KYD 111 | EF 05 | EF 05,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,787878,,KYD 120 | KYD 120 | KYD 117 | KYD 117 | JF 334 | JF 334,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,TTT,234,,KYD 117 | KYD 117 | KYD 117,,,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,ThThTh,234,,KYD 110 | KYD 110 | KYD 110,,,,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,MARTTI ZEYER,MMWW,3456,,EF 03 | EF 03 | KP 07 | KP 07,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,EVANGELIA ACHLADI,MMMWWW,456456,,KP 05 | KP 05 | KP 05 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,EVANGELIA ACHLADI,MMMWWW,123123,,KP 05 | KP 05 | KP 05 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
GR  301.01,Desc.,ADVANCED MODERN GREEK I,3,5,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,MANUEL MALAGUTİ,TTThTh,5645,,KYD 112 | KYD 112 | KP 07 | KP 07,,,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,1256,,KYD 117 | KYD 117 | EF 03 | EF 03,,,,"                          "
ITA 101.03,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,7834,,EF 106 | EF 106 | KYD 117 | KYD 117,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,MANUEL MALAGUTİ,TTFF,7856,,KYD 111 | KYD 111 | EF 201 | EF 201,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,CRISTINA COLUSSO,MMWW,7878,,KP 03 | KP 03 | KYD 120 | KYD 120,,,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,MANUEL MALAGUTİ,ThThFF,6778,,KYD 209 | KYD 209 | EF 201 | EF 201,,,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,3412,,KYD 117 | KYD 117 | KYD 117 | KYD 117,,,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,6,KANNA IMAI,MMMThTh,67812,,KGYM | KGYM | KGYM | KGYM | KGYM,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,6,YURIKO ÖNCÜ,TThThFF,57834,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,6,YURIKO ÖNCÜ,TTTWW,78978,,NB 118 | NB 118 | NB 118 | KGYM | KGYM,,,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,TTThTh,2345,,KGYM | KGYM | KGYM | KGYM,,,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,KANNA IMAI,WWFF,4567,,KGYM | KGYM | KGYM | KGYM,,,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,TTT,789,,JF 331 | JF 331 | JF 331,,,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,3434,,KYD 01 | KYD 01 | KYD 111 | KYD 111,,,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,5656,,KYD 01 | KYD 01 | KYD 111 | KYD 111,,,,"                          "
KR  101.03,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,7878,,KYD 01 | KYD 01 | KYD 111 | KYD 111,,,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,3434,,KYD 111 | KYD 111 | KYD 118 | KYD 118,,,,"                          "
KR  201.02,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,5656,,KYD 111 | KYD 111 | KYD 118 | KYD 118,,,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMThThTh,78789,,KYD 111 | KYD 111 | KYD 118 | KYD 118 | KYD 118,,,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565612,,KP 06 | KP 06 | KYD 111 | KYD 111 | KP 06 | KP 06,,,,"                          "
POR 101.02,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,125656,,KYD 120 | KYD 120 | KYD 118 | KYD 118 | NH 202 | NH 202,,,,"                          "
POR 101.03,Desc.,ELEMENTARY PORTUGUESE I,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,347878,,KYD 120 | KYD 120 | KYD 118 | KYD 118 | NH 202 | NH 202,,,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787834,,KP 06 | KP 06 | KYD 111 | KYD 111 | KP 06 | KP 06,,,,"                          "
RUS 101.02,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,,EF 205 | EF 205 | EF 03 | EF 03 | ET 03 | ET 03,,,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,,EF 205 | EF 205 | EF 03 | EF 03 | ET 03 | ET 03,,,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMMFFF,123123,,JF 332 | JF 332 | JF 332 | JF 334 | JF 334 | JF 334,,,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,CHRISTINA ELISAVET BOTONAKI,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,ESRA BENER,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,HELİN BAŞAK,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,STAFF STAFF,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,CHRISTINA ELISAVET BOTONAKI,,,,,,,,"                          "
