Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,CENK CEVAT KARAHAN,MMM,234,,M 1181 | M 1181 | M 1181,,,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT : LEADERSHİP & CREATIVITY,3,6,BEHİCE ERTENÜ,TTT,678,,NH 102 | NH 102 | NH 102,,,,"                          "
AD  487.01,Desc.,SP.TP.CURRENT TRENDS IN SEL.INDUSTRIES,3,6,İREM NUHOĞLU,WWW,678,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  48B.01,Desc.,SP.TP.IN PORTFOLIO MANAGEMENT,3,6,İBRAHİM TURHAN,ThThTh,789,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,TTT,789,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT(A-J),3,6,GÜVEN ALPAY,FFF,123,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,METİN ERCAN,FFF,234,,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,123,,,,,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/MANAGEMENT SIMULATION,3,6,METİN ERCAN,ThThTh,91011,,,,,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,,,,,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,,,,,,"                          "
AD  550.01,Desc.,OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,WWW,678,,,,,,"                          "
AD  551.01,Desc.,INTRO. THEORIES OF OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,ThThTh,567,,,,,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,,,,,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,6,İREM NUHOĞLU,MMM,234,,,,,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,8910,,,,,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,WWW,234,,,,,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,TTT,456,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA HAYRİ TONGARLAK,MMM,567,,,,,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,,,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,,,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ASUNUR CEZAR,,,,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,,,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,,,,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,İREM NUHOĞLU,,,,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,,,,,,,,"                          "
AD  581.19,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,,,,,,,,"                          "
AD  588.01,Desc.,SP.TOP.IN INFORMATION SYSTEMS,3,75,KEMAL ÜNALTUNA,FFF,345,,,,,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,,,,,,,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  593.04,Desc.,INDUSTRY PROJECT I,0,3,BELGİN ARISAN,,,,,,,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ASUNUR CEZAR,,,,,,,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,,,,,,,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,METİN ERCAN,,,,,,,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  593.14,Desc.,INDUSTRY PROJECT I,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,,,,,,,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,,,,,,,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,,,,,,,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,,,,,,,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,,,,,,,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  594.04,Desc.,INDUSTRY PROJECT II,0,5,BELGİN ARISAN,,,,,,,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ASUNUR CEZAR,,,,,,,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,,,,,,,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,METİN ERCAN,,,,,,,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,,,,,,,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,,,,,,,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  594.14,Desc.,INDUSTRY PROJECT II,0,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,,,,,,,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,,,,,,,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,,,,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,75,NESLİHAN N.YILMAZ,ThThTh,234,,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,HÜSEYİN KARACA,MMM,123,,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,TTT,234,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,FFF,567,,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,FFF,234,,EMBA | EMBA | EMBA,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TTT,123,,,,,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,MMM,234,,,,,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,,,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,ASUNUR CEZAR,,,,,,,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  679.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  679.02,Desc.,DIRECTED READINGS IN OIM,4,30,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,,,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ALİ COŞKUN,,,,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,METİN ERCAN,,,,,,,,"                          "
AD  680.04,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  680.05,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,,,,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZLEM ÖZ,,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,,,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,,,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ASUNUR CEZAR,,,,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,METİN ERCAN,,,,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,,,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,,,,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  690.22,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,,,,,,,,"                          "
AD  694.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,BELGİN ARISAN,,,,,,,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  698.01,Desc.,RESEARCH SEMINAR III,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,,,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ASUNUR CEZAR,,,,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,,,,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,,,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,,,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,,,,,,,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,BELGİN ARISAN,,,,,,,,"                          "
