Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,56,,KP 03 | KP 03,,,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KP 05 | KP 05,,,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KP 05 | KP 05,,,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,12,,KP 08 | KP 08,,,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,34,,EF 206 | EF 206,,,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,67,,KP 08 | KP 08,,,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,34,,KP 02 | KP 02,,,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,FF,56,,KP 02 | KP 02,,,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,12,,KP 03 | KP 03,,,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,,KP 03 | KP 03,,,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,12,,KP 05 | KP 05,,,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,34,,KP 05 | KP 05,,,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,FF,56,,KP 05 | KP 05,,,,"                          "
