Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 578.07,Desc.,DIRECTED READINGS IN MIS,0,6,SONA MARDİKYAN,,,,,,,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,6,BİLGİN METİN,,,,,,,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,6,ASLIHAN NASIR,,,,,,,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,,,,,,,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,,,,,,,,"                          "
MIS 578.13,Desc.,DIRECTED READINGS IN MIS,0,6,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 578.14,Desc.,DIRECTED READINGS IN MIS,0,6,ALİ TÜKEL,,,,,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ASLI SENCER,W,4,,,,,,"                          "
MIS 590.01,Desc.,SP.TP.BUSINESS PROCESS MANAGEMENT,3,6,ASLI SENCER,MMM,234,,,,,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,WWWW,5678,,,,,,"                          "
MIS 621.01,Desc.,DATA ANALYTICS,3,6,AHMET ONUR DURAHİM,TTT,123,,,,,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,234,,,,,,"                          "
MIS 678.05,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 681.01,Desc.,SP.TP.CYBER SECURITY,3,6,BİLGİN METİN,ThThTh,567,,,,,,"                          "
MIS 68A.01,Desc.,SP.TP.PROBAB.MACH.LEARN.I,3,6,BERTAN YILMAZ BADUR,WWW,123,,HB 107 | HB 107 | HB 107,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,,,,,,,"                          "
MIS 700.01,Desc.,GRADUATE SEMINAR,0,6,ASLI SENCER,T,6,,HB 108,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,,,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,,,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,,,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,,,,,,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,,,,,,,"                          "
