Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MTTh,222,,NB Z13 | NB Z11 | NB Z10,,,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,HALİM KARA,TThTh,334,,M 1200 | M 2230 | M 2230,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,VEYSEL ÖZTÜRK,FFF,678,,NB 119 | NB 119 | NB 119,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,GÜLŞAH TAŞKIN,MMW,562,,NB Z11 | NB Z11 | NB Z11,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,VEYSEL ÖZTÜRK,MMTh,344,,M 1170 | M 1170 | NB 119,,,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,ARZU ÇİFTOĞLU,MMM,789,,NB Z12 | NB Z12 | NB Z12,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,FFF,123,,NB 119 | NB 119 | NB 119,,,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,OLCAY AKYILDIZ,WFF,134,,NB Z11 | M 1170 | M 1170,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,WWF,342,,NB Z10 | NB Z10 | M 1170,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,ZEYNEP OKTAY,TThTh,812,,NB Z11 | NB Z11 | NB Z11,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,FATMA BÜYÜKKARCI YILMAZ,TThTh,456,,NB B10 | NB Z10 | NB Z10,,,,"                          "
TKL 38B.01,Desc.,SP.TP.ADVANCED OTTOMAN TEXT READ.:SELECTED TEXTS FROM OTTOMAN LITERATURE,3,6,GÜLŞAH TAŞKIN,MMM,789,,NB Z13 | NB Z13 | NB Z13,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MWW,478,,M 2230 | NB Z11 | NB Z11,,,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,MTT,356,,M 2180 | NB Z11 | NB Z11,,,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,ZEYNEP UYSAL,TThTh,234,,NB Z13 | NB Z11 | NB Z11,,,,"                          "
TKL 483.01,Desc.,SP.TP.LIT.&INDERDISCIPLINARITY,3,6,EROL KÖROĞLU,MMT,567,,NB Z10 | NB Z10 | NB Z11,,,,"                          "
TKL 48B.01,Desc.,SP.TP.EDITING,3,6,SEVENGÜL SÖNMEZ,ThThTh,567,,KP 06 | KP 06 | KP 06,,,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,FATMA BÜYÜKKARCI YILMAZ,WWW,678,,,,,,"                          "
TKL 501.02,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,FATMA BÜYÜKKARCI YILMAZ,ThThTh,234,,,,,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMM,456,,,,,,"                          "
TKL 506.01,Desc.,CHAGATAY LITERATURE,3,8,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWW,345,,,,,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,VEYSEL ÖZTÜRK,ThThTh,678,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,,,,,,,,"                          "
TKL 591.01,Desc.,SP.TP:REWRITING IN TURKISH LITERATURE,3,8,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 592.01,Desc.,SP.TP.MOD.THE.&ITS AFT.WITH COMP.TEX.,3,8,ESRA DİCLE ,,,,,,,,"                          "
TKL 622.01,Desc.,PROSE NARRATIVE TECHNIQUES,4,10,ZEYNEP SABUNCU,TTTT,5678,,,,,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,HALİM KARA,TTTT,6789,,,,,,"                          "
TKL 687.01,Desc.,SP.TP.MYTH.THE.&THE REW.IN MOD.TURK.LIT,4,8,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,,,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,,,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,,,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,,,,,,,"                          "
