Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH222.01,Desc.,GROUP THEORY,4,8,KAZIM İLHAN İKEDA,MMWW,3434,,NH 102 | NH 102 | NH 102 | NH 102,,,,"        MATH; MEDU                  "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,ÜMİT IŞLAK,TTThTh,3434,,NH 201 | NH 201 | M 1200 | M 1200,,,,"        MEDU; MATH                  "
MATH231.02,Desc.,ADVANCED CALCULUS I,4,8,ÜMİT IŞLAK,TTThTh,5656,,NH 201 | NH 201 | M 1200 | M 1200,,,,"        MATH; MEDU                  "
MATH323.01,Desc.,"RINGS,FIELDS&GALOIS THEORY",4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,,NH 103 | NH 103 | NH 103 | NH 103,,,,"        MATH                  "
MATH327.01,Desc.,NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TTTh,9109,,TB 240 | TB 240 | TB 240,,,,"                          "
MATH331.01,Desc.,METRIC SPACES,4,8,BETÜL TANBAY,TTThTh,1212,,TB 240 | TB 240 | TB 240 | TB 240,,,,"        MATH                  "
MATH331.02,Desc.,METRIC SPACES,4,8,BETÜL TANBAY,TTThTh,3434,,TB 240 | TB 240 | TB 240 | TB 240,,,,"                          "
MATH361.01,Desc.,COMBINATORICS,3,6,MÜGE TAŞKIN AYDIN,TTTh,122,,NH 404 | NH 404 | NH 104,,,,"                          "
MATH474.01,Desc.,MATH. ASPECTS OF GENERAL RELATIVITY,3,6,N.SADIK DEĞER,TTTh,343,,M 1170 | M 1170 | M 1170,,,,"                          "
MATH476.01,Desc.,DIFFERENTIAL TOPOLOGY,3,6,FERİT ÖZTÜRK,TTTh,566,,TB 240 | TB 240 | TB 240,,,,"                          "
MATH483.01,Desc.,SEL.TOP.ALGEBRAIC CURVES,3,6,ALP BASSA,MMW,122,,NH 102 | NH 102 | NH 102,,,,"                          "
MATH485.01,Desc.,SEL.TOP.VALUA.&P-ADIC NUM.,3,6,AHMET KAMİL FEYZİOĞLU,MMW,343,,NH 103 | NH 103 | NH 103,,,,"                          "
MATH486.01,Desc.,SEL.TOP.ADV.LINEAR ALGEBRA,3,6,ÇAĞRI KARAKURT,TThTh,434,,M 1200 | NH 102 | NH 102,,,,"                          "
MATH490.01,Desc.,PROJECT,3,6,EKİN ÖZMAN KARAKURT,,,,,,,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,EKİN ÖZMAN KARAKURT,WWFF,7834,,,,,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,MOHAN RAVICHANDRAN,MMWW,3434,,,,,,"                          "
MATH551.01,Desc.,PARTIAL DIFFERENTIAL EQUATIONS I,4,10,BURAK GÜREL,MMWW,1212,,,,,,"                          "
MATH577.01,Desc.,COMPLEX MANIFOLDS,3,7,CRAIG CHARLES  VAN COEVERING,TTTh,894,,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,BURAK GÜREL,,,,,,,,"                          "
MATH581.01,Desc.,SELECTED TOPİCS IN ANALYSIS I,3,7,CEM YALÇIN YILDIRIM,TThTh,778,,,,,,"                          "
MATH58F.01,Desc.,SEL.TOP.MOD.REPRESENT.OF FINITE GROUPS,3,7,OLCAY COŞKUN,TTTh,343,,,,,,"                          "
MATH58Y.01,Desc.,SP.TP.LIE GROUPS,3,7,ARZU BOYSAL,TThF,222,,,,,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,BURAK GÜREL,,,,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,MOHAN RAVICHANDRAN,,,,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,ALP BASSA,,,,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,,,,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,ARZU BOYSAL,,,,,,,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,,,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,ÖZLEM BEYARSLAN,,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,,,,,,,,"                          "
MATH690.09,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,,,,,,,,"                          "
MATH690.10,Desc.,M.S. THESIS,0,60,KAZIM İLHAN İKEDA,,,,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,1,BURAK GÜREL,,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ALP BASSA,,,,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,BURAK GÜREL,,,,,,,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,AYHAN GÜNAYDIN,,,,,,,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH790.05,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,,,,,,,,"                          "
