Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,,,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,,,,"                          "
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,,,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,,,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03,,,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,,,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06,,,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,232,,EF 04 | EF 04 | KP 03,,,,"                          "
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,PAOLO GIRARDELLI,TTWW,91012,,TB 415 | TB 415 | TB 415 | TB 415,,,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,FETHİYE MELTEM TÜRKÖZ,TTWW,91012,,EF 103 | EF 103 | NH 104 | NH 104,,,,"                          "
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,TTW,343,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST221.01,Desc.,HIST.OF MEDIEVAL TURCO-PERSIAN SOCIETIES,3,5,OYA PANCAROĞLU,MMT,565,,TB 310 | TB 310 | M 1100,,,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,EDHEM ELDEM,WWW,567,,TB 310 | TB 310 | TB 310,,,TKL,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,WThTh,656,Online,NH 305 | EF 206 | EF 206,,,,"                          "
HIST321.01,Desc.,OTTOMAN HISTORY 1600-1876,3,5,YAŞAR TOLGA CORA,MMT,122,,NH 104 | NH 104 | M 2152,,,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,MMT,346,,NH 302 | NH 302 | TB 310,,,,"                          "
HIST341.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,343,,JF 332 | JF 332 | EF 205,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,,TB 310 | NH 102 | NH 102,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,ThThTh,345,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,,M 2230 | M 2230 | EF 104,,,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,WWW,789,,EF 05 | EF 05 | EF 05,,,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,WWW,234,,,,,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48N.01,Desc.,SP.TP.OTTOMAN&SAFAVID MINIATURES: A COMP,3,6,LALE ULUÇ,ThThTh,234,,,,,,"                          "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,ThThTh,234,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST49W.01,Desc.,SP.TP.: A GLOBAL HISTORY OF CAPITALISM,3,5,HURİCİHAN İSLAMOĞLU,WWW,678,,,,,,"                          "
HIST49X.01,Desc.,SP.TP.HISTORY&ARCH.OF ANCIENT EGY.I,3,5,TÜRKAN PİLAVCI,WWTh,345,,TB 415 | TB 415 | TB 240,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,ŞEVKİ KORAY DURAK,TTT,234,,,,,,"                          "
HIST541.01,Desc.,METHOD & THEORY IN ARCHAEOLOGY,3,9,ELİF ÜNLÜ,WWW,678,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,WWW,345,,,,,,"                          "
HIST552.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,7,ÇİĞDEM KAFESCİOĞLU,ThThTh,456,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,PETER ROBERT CAMPBELL,,,,,,,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,,,,,,,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,,,,,,"                          "
HIST58V.01,Desc.,SP.TP.READING IMAGE&TEXT IN MESOPOT.,3,6,ASLI ÖZYAR,ThThTh,234,,,,,,"                          "
HIST593.01,Desc.,"SP.TP.ARCHIT.&SOC.IN GALATA,PERA,BEYOĞLU",3,6,PAOLO GIRARDELLI,WWW,234,,,,,,"                          "
HIST59O.01,Desc.,SP.TP.INTRO.TO HITT.LANG. AND CUNEIFORM WRIT.,3,7,HASAN PEKER,MMM,789,,,,,,"                          "
HIST59X.01,Desc.,SP.TP.MEMOIRS&HISTORY OF THE LATE OTTOMAN EMPIRE,3,7,YAŞAR TOLGA CORA,MMM,789,,,,,,"                          "
HIST59Z.01,Desc.,SP.TP.:19 TH CENTURY CULTURAL FORMS,3,6,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,,,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST601.08,Desc.,HISTORY SEMINAR,3,7,OYA PANCAROĞLU,,,,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TTT,678,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,,,,,,,"                          "
HIST690.18,Desc.,MASTER THESIS,0,60,LALE BABAOĞLU,,,,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,,,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,OYA PANCAROĞLU,,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,,,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,678,,,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,BRIGITA KUKJALKO,WWFF,910910,,JF 101 | JF 101 | JF 101 | JF 101,,,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,BRIGITA KUKJALKO,ThThFF,7878,,JF 101 | JF 101 | JF 101 | JF 101,,,,"                          "
