Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
DRA 403.02,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,MMW,348,,TB 415 | TB 415 | TB 310,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,CEVZA SEVGEN,TThF,444,,M 2200 | M 1170 | M 2181,,,"LL,TENG","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 2180,,,,"                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,ÖZLEM GÖREY,TThF,444,,EF 102 | TB 415 | TB 415,,,"LL,TENG","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,TB 490,,,,"                          "
EL  101.03,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,N.CİHAN YURDAÜN,TThF,444,,EF 07 | EF 102 | M 1171,,,"LL,TENG","                          "
,,P.S.,,,N.CİHAN YURDAÜN,Th,7,,TB 240,,,,"                          "
EL  101.04,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,MYRTO DRIZOU,TThF,444,,NH 001 | NH 001 | M 2170,,,"LL,TENG","                          "
,,P.S.,,,MYRTO DRIZOU,Th,7,,TB 490,,,,"                          "
EL  101.05,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,LEYLA KAYHAN ELBİRLİK,TThF,444,,JF 101 | JF 333 | JF 334,,,"LL,TENG","                          "
,,P.S.,,,LEYLA KAYHAN ELBİRLİK,T,8,,M 2152,,,,"                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,ETHAN JOHN GUAGLIARDO,WWF,348,,EF 102 | EF 102 | TB 415,,,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,MWW,634,,TB 490 | EF 203 | EF 203,,,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,CEVZA SEVGEN,TThF,666,,TB 415 | TB 490 | TB 240,,,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,BAŞAK DEMİRHAN,WFF,334,,EF 205 | M 1181 | M 1181,,,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,NAZ BULAMUR,WWF,344,,TB 240 | TB 240 | M 1152,,,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,WFF,334,,JF 333 | TB 490 | TB 490,,,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,,,,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,,,,,,"                          "
EL  412.16,Desc.,SENIOR THESIS,3,6,BURCU KAYIŞÇI AKKOYUN,,,,,,,,"                          "
EL  412.17,Desc.,SENIOR THESIS,3,6,LEYLA KAYHAN ELBİRLİK,,,,,,,,"                          "
EL  484.01,Desc.,SP.TP.NOT SHAKESPEARE:SACRED VIOLENCE,3,6,ETHAN JOHN GUAGLIARDO,WFF,756,,TB 240 | TB 415 | TB 415,,,,"                          "
EL  48B.01,Desc.,SP.TP.SHAKES.TEMPORALİTİES,3,6,EVRİM DOĞAN ADANUR,MMTh,562,,JF 331 | JF 331 | JF 334,,,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  588.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.POETRY,4,6,KIM FORTUNY,TTT,567,,,,,,"                          "
EL  590.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.DRAMA,4,6,EMİNE FİŞEK,WWW,234,,,,,,"                          "
EL  591.01,Desc.,SPC.STUD.:LITERARY THEORY I,4,6,MATTHEW GUMPERT,FFF,234,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,,,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,,,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  690.09,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,,,,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,AYLİN ALKAÇ,WWF,566,,M 1170 | M 1170 | TB 490,,,,"                          "
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,HANDE TEKDEMİR,WWF,566,,M 2180 | M 2180 | M 2180,,,,"                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,BAŞAK DEMİRHAN,WWF,566,,M 2170 | M 2170 | M 2171,,,,"                          "
ENGL105.04,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MATTHEW GUMPERT,WWF,566,,NH 302 | NH 302 | JF 333,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TTTh,345,,M 2181 | M 2181 | JF 108,,,HIST,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,BİRCAN NİZAMOĞLU,TTTh,345,,EF 04 | EF 04 | M 2152,,,HIST,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TThTh,623,,JF 334 | TB 415 | TB 415,,,LL,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,JOICY KOOTHUR FRITSCHE,TThTh,623,,KP 07 | EF 101 | EF 101,,,LL,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,TTT,567,,NH 001 | NH 001 | NH 001,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMMMM,7891011,,JF 102 | JF 102 | JF 102 | JF 102 | JF 102,,,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,678,,NB Z09 | NB Z09 | NB Z09,,,,"                          "
FA  481.01,Desc.,SP.TP.:FILM MUSIC,3,5,MEHMET FEYZİ ERÇİN,ThThTh,678,,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,TTT,345,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTT,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,NH 404 | NH 404 | NH 404,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345, ,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,MMM,678, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,,,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,MMM,234,,NB Z09 | NB Z09 | NB Z09,,,,"                          "
FA  49B.01,Desc.,SP.TP.HISTORY OF OPERA I,3,5,UFUK ÇAKMAK,FFF,123,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,TTT,678, ,JF 333 | JF 333 | JF 333,,,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,345, ,M 2171 | M 2171 | M 2171,,,,"                          "
FA  49J.01,Desc.,SP.TP.INTRODUCTION TO THE ART HISTORY,3,5,ZEYNEP ÖZ,TTT,123,,JF 331 | JF 331 | JF 331,,,,"                          "
FA  49K.01,Desc.,SP.TP.FILM NOIR ,3,5,TUBA AY,ThThTh,567,,JF 333 | JF 333 | JF 333,,,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,FFF,345,,NH 202 | NH 202 | NH 202,,,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,TB 490 | TB 490 | TB 490,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,TB 415 | TB 415 | TB 415,,,,"                          "
