Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  502.01,Desc.,INTRODUCTION TO FINITE ELEMENTS,3,8,SERDAR SELAMET,TTT,567,,M 2152 | M 2152 | M 2152,,,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,10,CİHAN BAYINDIR,ThThFF,1212,,M 2170 | M 2170 | M 1200 | M 1200,,,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,8,EMRE OTAY,MMW,348,,M 2231 | M 2231 | M 3100,,,,"                          "
CE  531.01,Desc.,ADVANCED SOIL MECHANICS,3,8,ÖZER ÇİNİCİOĞLU,TTT,123,,M 2231 | M 2231 | M 2231,,,,"                          "
CE  535.01,Desc.,ENVIRONMENTAL GEOTECHNICS,3,8,GÖKHAN BAYKAL,TTT,567,,M 1152 | M 1152 | M 1152,,,,"                          "
CE  544.01,Desc.,ADVANCED MATERIAL SCIENCE,3,8,NİLÜFER ÖZYURT,WWW,234,,M 1152 | M 1152 | M 1152,,,,"                          "
CE  549.01,Desc.,STRUCTURAL FIRE SAFETY:THEORY&APPLICATIO,3,8,SERDAR SELAMET,MMM,567,,NH 303 | NH 303 | NH 303,,,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,8,CEM YALÇIN                   ,ThThTh,678,,M 2180 | M 2180 | M 2180,,,,"                          "
CE  554.01,Desc.,THEORY&DESIGN FOR MEASURE.IN STRUC.ENGR.,3,8,TURAN ÖZTURAN,ThThTh,678,,,,,,"                          "
CE  555.01,Desc.,BEHAVIOR&DESIGN OF REINFORCED CONCRETE,3,8,KUTAY ORAKÇAL,WWW,234,,M 2231 | M 2231 | M 2231,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,8,CENGİZ KARAKOÇ,ThThTh,789,,M 1152 | M 1152 | M 1152,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,8,HİLMİ LUŞ,TTThTh,3434,,M 1181 | M 1181 | M 2180 | M 2180,,,,"                          "
CE  560.01,Desc.,ADVANCED HIGHWAY DESIGN,3,8,GÖKMEN ERGÜN,TTT,678,,M 2231 | M 2231 | M 2231,,,,"                          "
CE  571.01,Desc.,RISK MANAGEMENT&DECISION ANALYSIS,3,8,SEMRA ÇOMU,MMM,567,,M 2181 | M 2181 | M 2181,,,,"                          "
CE  573.01,Desc.,INNOVATION MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,TTT,567,,M 1181 | M 1181 | M 1181,,,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STAB.&STAB.METHODS,3,8,AYŞE EDİNÇLİLER,WWW,567,,M 1152 | M 1152 | M 1152,,,,"                          "
CE  587.01,Desc.,SP.TOP.IN CIVIL ENG:INTERMEDIATE FLUID M,3,8,CEM AVCI,MMW,563,,M 1152 | M 1152 | M 2200,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,8,ATİLLA AKKOYUNLU,MMM,789,,M 2231 | M 2231 | M 2231,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,CEM AVCI,,,,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,,,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,,,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,EMRE OTAY,,,,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,,,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,,,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,,,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,,,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,İREM ZEYNEP YILDIRIM,,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,,,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,,,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,,,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,,,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,,,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,,,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,,,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WW,56,,M 3160 | M 3160,,,,"                          "
,,LAB,,,FEZA BAYKAL,WW,78,,M 3160 | M 3160,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,ThTh,56,,M 3160 | M 3160,,,,"                          "
,,LAB,,,FEZA BAYKAL,ThTh,78,,M 3160 | M 3160,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,67,,M 3160 | M 3160,,,,"                          "
,,LAB,,,İLYAS İSTİF,FF,89,,M 3160 | M 3160,,,,"                          "
