Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  411.01,Desc.,UNDERSTANDING DRUG ABUSE IN ADDICTION,3,5,CEREN KOÇ,MMM,678,,EF 202 | EF 202 | EF 202,,,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,WWW,123,,EF 204 | EF 204 | EF 204,,,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,MMW,235,,NH 304 | NH 304 | NH 104,,,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,,EF 109 | EF 109 | EF 109 | EF 109,,,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,MMMM,5678,,EF 101 | EF 101 | EF 101 | EF 101,,,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789,,EF 201 | EF 201 | EF 201,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTW,785,,EF 103 | EF 103 | EF 205,,,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,,EF 102 | EF 102 | EF 102,,,,"        GUID                  "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,,,,,,,,"                          "
ED  477.01,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,SİBEL AKMEHMET ŞEKERLER,FF,23,,EF 103 | EF 103,,,,"        GUID                  "
ED  477.02,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,DENİZ ALBAYRAK KAYMAK,FF,23,,EF 102 | EF 102,,,,"        GUID                  "
ED  477.03,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,GÜLİSTAN GÜRSEL BİLGİN,FF,12,,EF 201 | EF 201,,,,"        GUID                  "
ED  477.04,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,AYŞE HAVVA CANER,FF,12,,EF 202 | EF 202,,,,"                          "
ED  477.05,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ZEYNEP KIZILTEPE,FF,12,,NH 104 | NH 104,,,,"                          "
ED  477.06,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ZEYNEP HANDE SART,FF,23,,EF 205 | EF 205,,,,"                          "
ED  477.07,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,ÖZLEM ÜNLÜHİSARCIKLI,FF,12,,EF 116 | EF 116,,,,"                          "
ED  477.08,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,NİHAL YENİAD MALKAMAK,FF,23,,NH 203 | NH 203,,,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  48J.01,Desc.,SP.TP.COG.&BEHAV.TECH.IN SCHO.COUN.,3,6,ASLIHAN DÖNMEZ,TTT,91011,,EF 102 | EF 102 | EF 102,,,,"        PSY; GUID; ED                  "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,ThThTh,8910,,PARKE SALON | PARKE SALON | PARKE SALON,,,,"                          "
ED  49B.01,Desc.,SP.TP.DEVELOPMENT ISSUES IN INFANCY&TODDLERHOOD,3,4,ZEYNEP HANDE SART,,,,,,,,"                          "
