Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 592.01,Desc.,SP.TP.MOD.THE.&ITS AFT.WITH COMP.TEX.,3,8,ESRA DİCLE ,,,Online,,,,,"                          "
TKL 683.01,Desc.,SP.TP.:ADVANCED STUDIES IN KASIDA POETRY,4,10,GÜLŞAH TAŞKIN,TTTT,5678,Online,,,,,"                          "
TKL 684.01,Desc.,SP.TP.SEHRENGIZ IN OLD TURKISH,4,10,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWWW,3456,Online,,,,,"                          "
TKL 688.01,Desc.,SP.TP.LITER.HIST.IN TURKISH LITERATURE,4,10,HALİM KARA,WWWW,6789,Online,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,,, ,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,, ,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,,, ,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 693.01,Desc.,SP.TP.HUMANISM&TURKISH LITERATURE,4,10,NUR  GÜRANİ ARSLAN,WWWW,5678,Online,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,,, ,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,, ,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,,, ,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,ZEYNEP OKTAY,,, ,,,,,"                          "
