Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 496.01,Desc.,READING&RESEARCH IN CHILD DEVELOPMENT,3,5,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 49G.01,Desc.,R&R VISUAL ATTENTION&WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 49M.01,Desc.,R&R:VISUAL PERCEPTION,3,6,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 49O.01,Desc.,R&R.IN SOCIAL PSYCHOLOGY,3,6,NUR SOYLU,TTT,91011,Online,,,,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,,Online,,,,,"                          "
PSY 49X.01,Desc.,R&R PRENATAL ENVIRONMENT&EPIGENETICS II,3,6,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,ALİ TEKCAN,MMMM,5678,Online,,,,,"                          "
PSY 504.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 504.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 504.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GAYE SOLEY,,,Online,,,,,"                          "
PSY 504.05,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 504.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ESRA MUNGAN,,,Online,,,,,"                          "
PSY 504.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 504.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 504.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,DENİZ TAHİROĞLU,ThThThTh,1234,Online,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,8,ELİF AYSİMİ DUMAN,WWWW,1234,Online,,,,,"                          "
PSY 579.01,Desc.,GRADUATE SEMINAR,0,4,YASEMİN SOHTORİK İLKMEN,W,6,Online,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,8,NUR YENİÇERİ,,,Online,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,8,YASEMİN SOHTORİK İLKMEN,,,Online,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,8,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,8,GÜLER OKMAN FİŞEK,,,Online,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,, ,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,, ,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,, ,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,, ,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,, ,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,NUR SOYLU,,, ,,,,,"                          "
PSY 690.13,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 690.15,Desc.,MASTER THESIS,0,60,YASEMİN SOHTORİK İLKMEN,,, ,,,,,"                          "
PSY 69C.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 69F.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,,,Classroom,,,,,"                          "
PSY 69G.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,, ,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,, ,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,, ,,,,,"                          "
