Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,121212,Online,,,,TR,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,Online,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,Online,,,,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,Online,,,,"HIST,TRM","                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,Online,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,IRINA DE HERDT,MMWWThTh,565656,Online,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,Online,,,,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656,Online,,,,INTT,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878,Online,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,121212,Online,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,Online,,,,,"                          "
FR  321.01,Desc.,FRENCH CIVILISATION I,3,5,IRINA DE HERDT,MMThTh,7878,Online,,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,IRINA DE HERDT,WWW,789,Online,,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANSLATION I,3,5,SİNEM ÇAKMAK,FFF,234,Online,,,,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,DAVID BAGLIETO,ThThTh,345,Online,,,,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,DAVID BAGLIETO,WWW,345,Online,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,121212,Online,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,LORENZ BIEHLIG,MMWWFF,565656,Online,,,,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,787878,Online,,,,"HIST,TRM","                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,343434,Online,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ZUHAL ÇETİN,MMTTWW,565656,Online,,,,,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,Online,,,,TR,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,Online,,,,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,SONGÜL AKYÜREK KARAYAKA,TTWWThTh,565656,Online,,,,INTT,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,Online,,,,TRM,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,Online,,,,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,Online,,,,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,TTWWThTh,121212,Online,,,,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,Online,,,,INTT,"                          "
GER 301.03,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,783434,Online,,,,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,Online,,,,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,ELİF DÖNMEZ,MMTTWW,565656,Online,,,,,"                          "
GER 405.01,Desc.,UPPER-INTERMEDIATE GERMAN II,3,7,FİGEN STEINECKE,TTWWThTh,787878,Online,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,MMM,234,Online,,,,TR,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTWW,3434,Online,,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,TTT,567,Online,,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,EVANGELIA ACHLADI,MMMWWW,123123,Online,,,,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,EVANGELIA ACHLADI,MMMWWW,456456,Online,,,,,"                          "
GR  302.01,Desc.,ADVANCED MODERN GREEK II,3,,CHRYSSI SIDIROPOULOU,TTWWFF,121212,Online,,,,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,7,IVANA VIAPPIANI,MMWWFF,121234,Online,,,,,"                          "
ITA 101.02,Desc.,ELEMENTARY ITALIAN I,3,7,MANUEL MALAGUTİ,TTWWFF,565656,Online,,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,7,VINCENZA IADEVAIA,MMTTThTh,123412,Online,,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,7,IVANA VIAPPIANI,MMWWFF,343412,Online,,,,,"                          "
ITA 201.01,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,MANUEL MALAGUTİ,TTWWFF,787878,Online,,,,,"                          "
ITA 201.02,Desc.,PRE-INTERMEDIATE ITALIAN I,3,7,CRISTINA COLUSSO,MMWWThTh,121234,Online,,,,,"                          "
ITA 202.01,Desc.,PRE-INTERMEDIATE ITALIAN II,3,7,VINCENZA IADEVAIA,MMTTThTh,341234,Online,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,6,YURIKO ÖNCÜ,MMTTW,23231,Online,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,6,YURIKO ÖNCÜ,MMTTW,56562,Online,,,,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,KANNA IMAI,MMWW,5656,Online,,,,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,KANNA IMAI,MMWW,8989,Online,,,,,"                          "
JP  301.03,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,KANNA IMAI,TTThTh,8989,Online,,,,,"                          "
JP  301.04,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,WWThTh,3456,Online,,,,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,789,Online,,,,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,3434,Online,,,,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,5656,Online,,,,,"                          "
KR  101.03,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,7878,Online,,,,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,3434,Online,,,,,"                          "
KR  201.02,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,5656,Online,,,,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,7878,Online,,,,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,125656,Online,,,,,"                          "
POR 102.02,Desc.,ELEMENTARY PORTUGUESE II,3,7,LUIS MANUEL FELIX QUINTAS ELOI,MMTTThTh,347878,Online,,,,,"                          "
POR 201.01,Desc.,PRE-INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565656,Online,,,,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787878,Online,,,,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMWWFF,121212,Online,,,,,"                          "
RUS 101.02,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,121212,Online,,,,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMWWFF,343434,Online,,,,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTWWThTh,343434,Online,,,,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,342334,Online,,,,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,564556,Online,,,,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,CHRISTINA ELISAVET BOTONAKI,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,HANİFE EMEL YÜKSEL AYTAR,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,CHRISTINA ELISAVET BOTONAKI,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,SEVİL KAZAK,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12B.14,Desc.,PROGRAM 1 SPRING B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,CANSU AKAN,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,LARA KASAR,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,MERVE ÖZÇELİK,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
