Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 500.06,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,STEFAN FUSS,,,Classroom,,,,,"                          "
BIO 500.07,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,IGOR KRYVORUCHKO,,,Classroom,,,,,"                          "
BIO 500.08,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,NESRİN ÖZÖREN,,,Classroom,,,,,"                          "
BIO 500.09,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,TOLGA SÜTLÜ,,,Classroom,,,,,"                          "
BIO 500.10,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,ALİ RIZA UMUT ŞAHİN,,,Classroom,,,,,"                          "
BIO 500.11,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,14,İBRAHİM YAMAN,,,Classroom,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NESRİN ÖZÖREN,WWTh,787,Online,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,TOLGA SÜTLÜ,MMT,787,Online,,,,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,ŞÜKRÜ ANIL DOĞAN,F,6,Online,,,,,"                          "
BIO 58F.01,Desc.,SP.TP.KEY PATHWAYS IN CANCER,3,7,NECLA BİRGÜL İYİSON,,,Online,,,,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,NECLA BİRGÜL İYİSON,,,Online,,,,,"                          "
BIO 601.02,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,N.C.TOLGA EMRE,,,Online,,,,,"                          "
BIO 601.03,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,ARZU ÇELİK,,,Online,,,,,"                          "
BIO 601.04,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,STEFAN FUSS,,,Online,,,,,"                          "
BIO 601.05,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,NESRİN ÖZÖREN,,,Online,,,,,"                          "
BIO 601.06,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,TOLGA SÜTLÜ,,,Online,,,,,"                          "
BIO 601.07,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,ALİ RIZA UMUT ŞAHİN,,,Online,,,,,"                          "
BIO 601.08,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,16,İBRAHİM YAMAN,,,Online,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,,,Online,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,,,Online,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,ŞÜKRÜ ANIL DOĞAN,,,Online,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,N.C.TOLGA EMRE,,,Online,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,Online,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,Online,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,,,Online,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,Online,,,,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,Online,,,,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,IGOR KRYVORUCHKO,,,Classroom,,,,,"                          "
BIO 690.11,Desc.,M.S.THESIS,0,60,TOLGA SÜTLÜ,,,Classroom,,,,,"                          "
BIO 700.01,Desc.,GRADUATE SEMINAR,0,2,ALİ RIZA UMUT ŞAHİN,,,Online,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,,,Online,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,,,Online,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,N.C.TOLGA EMRE,,,Online,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,,,Online,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,,,Online,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,ALİ RIZA UMUT ŞAHİN,,,Online,,,,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,,,Online,,,,,"                          "
