Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING570.07,Desc.,GUIDED STUDIES,3,5,STEFANO CANALIS,,,Online,,,,,"                          "
LING570.08,Desc.,GUIDED STUDIES,3,5,METİN BAĞRIAÇIK,,,Online,,,,,"                          "
LING570.09,Desc.,GUIDED STUDIES,3,5,ÖMER DEMİROK,,,Online,,,,,"                          "
LING570.10,Desc.,GUIDED STUDIES,3,5,SUMRU ÖZSOY,,,Online,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS I,1,5,DİDAR AKAR,,,Online,,,,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS I,1,5,MİNE NAKİPOĞLU,,,Online,,,,,"                          "
LING571.03,Desc.,READINGS IN LINGUISTICS I,1,5,BALKIZ ÖZTÜRK,,,Online,,,,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS I,1,5,ELENA GUERZONI,,,Online,,,,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS I,1,5,KADİR GÖKGÖZ,,,Online,,,,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS I,1,5,STEFANO CANALIS,,,Online,,,,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS I,1,5,METİN BAĞRIAÇIK,,,Online,,,,,"                          "
LING571.09,Desc.,READINGS IN LINGUISTICS I,1,5,ÖMER DEMİROK,,,Online,,,,,"                          "
LING571.10,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,Online,,,,,"                          "
LING571.11,Desc.,READINGS IN LINGUISTICS I,1,5,DİDAR AKAR,,,Online,,,,,"                          "
LING571.12,Desc.,READINGS IN LINGUISTICS I,1,5,MİNE NAKİPOĞLU,,,Online,,,,,"                          "
LING571.13,Desc.,READINGS IN LINGUISTICS I,1,5,BALKIZ ÖZTÜRK,,,Online,,,,,"                          "
LING571.14,Desc.,READINGS IN LINGUISTICS I,1,5,ELENA GUERZONI,,,Online,,,,,"                          "
LING571.15,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING571.16,Desc.,READINGS IN LINGUISTICS I,1,5,KADİR GÖKGÖZ,,,Online,,,,,"                          "
LING571.17,Desc.,READINGS IN LINGUISTICS I,1,5,STEFANO CANALIS,,,Online,,,,,"                          "
LING571.18,Desc.,READINGS IN LINGUISTICS I,1,5,METİN BAĞRIAÇIK,,,Online,,,,,"                          "
LING571.19,Desc.,READINGS IN LINGUISTICS I,1,5,ÖMER DEMİROK,,,Online,,,,,"                          "
LING571.20,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,Online,,,,,"                          "
LING571.21,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING571.22,Desc.,READINGS IN LINGUISTICS I,1,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING58U.01,Desc.,SP.TP.LANG.CONT.IN ASIA MINOR,4,10,METİN BAĞRIAÇIK,TTThTh,2323,Online,,,,,"                          "
LING641.01,Desc.,SYNTAX,4,10,SUMRU ÖZSOY,,,Online,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,, ,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,, ,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,, ,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,, ,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,, ,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,, ,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,, ,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,METİN BAĞRIAÇIK,,, ,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,ÖMER DEMİROK,,, ,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,KADİR GÖKGÖZ,,, ,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,345,Online,,,,,"                          "
TID 101.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,789,Online,,,,,"                          "
