Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,782,Online,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,ŞEBNEM YALÇIN,TTTh,782,Online,,,,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,IŞIL ERDUYAN,MMMW,7899,Online,,,,,"                          "
FLED315.02,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,LEYLA MESUDE MARTI,MMMT,7899,Online,,,,,"                          "
FLED317.01,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,GÜLCAN ERÇETİN,WWTh,121,Online,,,,,"                          "
FLED317.02,Desc.,THEORETICAL FOUNDATIONS OF LANGUAGE SKIL,3,4,SENEM YILDIZ ERSOY,WWTh,127,Online,,,,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,WWW,789,Online,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SİBEL TATAR,ThTh,78,Online,,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN TEFL II,3,6,SUMRU AKCAN,ThTh,78,Online,,,,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,SENEM YILDIZ ERSOY,TTThTh,3456,Online,,,,,"                          "
FLED411.02,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,TTTT,2345,Online,,,,,"                          "
FLED413.01,Desc.,LANGUAGE ASSESSMENT,4,7,SİBEL TATAR,MMTT,2378,Online,,,,,"                          "
FLED413.02,Desc.,LANGUAGE ASSESSMENT,4,7,MEHMET AKINCI,WWWW,1234,Online,,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,NAZİK DİNÇTOPAL DENİZ,MMM,678,Online,,,,,"                          "
FLED506.01,Desc.,USE OF CORPORA IN LANGUAGE LEARNING,3,8,LEYLA MESUDE MARTI,ThThTh,678,Online,,,,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,AYŞE GÜREL,TTT,678,Online,,,,,"                          "
FLED518.01,Desc.,INSTRUCTED SECOND LANGUAGE ACQUISITION,3,8,ŞEBNEM YALÇIN,WWW,678,Online,,,,,"                          "
FLED542.01,Desc.,SYLLABUS DESIGN&MATERIALS DEVELOPMENT/EVALUATION,3,8,SENEM YILDIZ ERSOY,TTT,678,Online,,,,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,ŞEBNEM YALÇIN,W,9,Online,,,,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,8,SUMRU AKCAN,WWW,678,Online,,,,,"                          "
FLED607.01,Desc.,RESEARCH ON SECOND LANGUAGE READING,4,9,GÜLCAN ERÇETİN,FFFF,6789,Online,,,,,"                          "
FLED611.01,Desc.,BILINGUALISM,4,9,AYŞE GÜREL,ThThThTh,6789,Online,,,,,"                          "
FLED615.01,Desc.,ISSUES IN FOREIGN LANGUAGE EDUCATION PLANNING,4,9,YASEMİN BAYYURT,TTTT,1234,Online,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,Online,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,Online,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,,,Online,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,Online,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,Online,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,Online,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,,Online,,,,,"                          "
FLED694.01,Desc.,SP.TP.ISSUES IN CLASSROOM WRITING ASSESSMENT&FEEDBACK IN L2 SCHOOL CONTEXTS,4,9,NUR YİĞİTOĞLU,,,Online,,,,,"                          "
FLED700.01,Desc.,GRADUATE SEMINAR,0,2,YASEMİN BAYYURT,T,5,Online,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,Online,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,Online,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,Online,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,Online,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,Online,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,,Online,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,,Online,,,,,"                          "
