Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  422.01,Desc.,ENVIRONMENTAL ENGINEERING DESIGN,3,5,ATİLLA AKKOYUNLU,TFF,234,Online,,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,7,ILGIN GÖKAŞAR,TTW,341,Online,,,,,"                          "
,,P.S.,,,ILGIN GÖKAŞAR,ThThThTh,1234,,,,,,"                          "
CE  481.01,Desc.,SP.STUD.FIBER REINFORCED CEMENT BASED COMP.MATERIALS ,3,6,NİLÜFER ÖZYURT,WWTh,234,Online,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678,Online,,,,,"                          "
CE  495.01,Desc.,SP.TOP.INTRO.TO BUILDING INFORMATION MODELING,3,6,SEMRA ÇOMU,MTT,756,Online,,,,,"                          "
CE  49B.01,Desc.,SP.TP.GREEN BUILDING,3,6,MEHMET EMRE ÇAMLIBEL,WWW,789,Online,,,,,"                          "
CE  49G.01,Desc.,SP.TP. STUCTURAL TIMBER DESIGN,3,6,ARIO CECCOTTI,MMWW,6756,Online,,,,,"                          "
CE  49K.01,Desc.,SP.TP.EQ RESIST.DESIGN OF RC BLDG,3,6,KUTAY ORAKÇAL,MMThTh,3478,Online,,,,,"                          "
CE  49S.01,Desc.,SP.TP.FIRE ENG DESIGN,3,6,SERDAR SELAMET,MMThTh,1212,Online,,,,,"                          "
CE  49T.01,Desc.,SP.TP.QUALITY MANAG.IN CONS.ENG,3,5,TURAN ÖZTURAN,TTW,787,Online,,,,,"                          "
CE  502.01,Desc.,INTRODUCTION TO FINITE ELEMENTS,3,8,SERDAR SELAMET,TTT,567,Online,,,,,"                          "
CE  503.01,Desc.,MATHEMATICAL METHODS IN ENGINEERING,4,10,CİHAN BAYINDIR,ThThFF,1212,Online,,,,,"                          "
CE  531.01,Desc.,ADVANCED SOIL MECHANICS,3,8,ÖZER ÇİNİCİOĞLU,TTT,123,Online,,,,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,8,CEM YALÇIN                   ,ThThTh,678,Online,,,,,"                          "
CE  555.01,Desc.,BEHAVIOR&DESIGN OF REINFORCED CONCRETE,3,8,KUTAY ORAKÇAL,WWW,234,Online,,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,8,CENGİZ KARAKOÇ,ThThTh,789,Online,,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,8,HİLMİ LUŞ,TTThTh,3434,Online,,,,,"                          "
CE  571.01,Desc.,RISK MANAGEMENT&DECISION ANALYSIS,3,8,SEMRA ÇOMU,WWW,567,Online,,,,,"                          "
CE  573.01,Desc.,INNOVATION MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,TTT,567,Online,,,,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STAB.&STAB.METHODS,3,8,AYŞE EDİNÇLİLER,MMM,567,Online,,,,,"                          "
CE  59B.01,Desc.,SP.TP.MESHLESS METH.FOR NUMERICAL MODEL.,3,8,OSMAN BÖREKÇİ,MTT,789,Online,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,MMM,234,Online,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,, ,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,, ,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,EMRE OTAY,,, ,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,, ,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,ILGIN GÖKAŞAR,MMM,234,Online,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,, ,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,, ,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,, ,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,, ,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,, ,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,, ,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,, ,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,, ,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,, ,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,, ,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,, ,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,, ,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,, ,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,, ,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,İREM ZEYNEP YILDIRIM,,, ,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TT,67,Online,,,,,"                          "
,,LAB,,,FEZA BAYKAL,TT,89,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,FF,67,Online,,,,IE,"                          "
,,LAB,,,FEZA BAYKAL,FF,89,,,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,ThTh,56,Online,,,,,"                          "
,,LAB,,,İLYAS İSTİF,ThTh,78,,,,,,"                          "
