Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.13,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,,,Online,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,Online,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,Online,,,,,"                          "
EL  412.16,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,Online,,,,,"                          "
EL  48D.01,Desc.,SP.TP.REALISM IN THE NINETEENTH CENTURY ENGLISH NOVEL,3,6,BAŞAK DEMİRHAN,TFF,578,Online,,,,,"                          "
EL  591.01,Desc.,SPC.STUD.:LITERARY THEORY I,4,6,MATTHEW GUMPERT,,,Online,,,,,"                          "
EL  593.01,Desc.,SPC.STUD.:ENGLISH NOVEL,4,10,NAZ BULAMUR,,,Online,,,,,"                          "
EL  595.01,Desc.,SP.TP.CONTEM.TREND.IN CRITIC.THEO.,4,10,MATTHEW GUMPERT,TTT,567,Online,,,,,"                          "
EL  68A.01,Desc.,SP.TOP.REQUIRED COURSE:PRO-SEMINAR,4,10,ETHAN JOHN GUAGLIARDO,TTT,234,Online,,,,,"                          "
EL  68B.01,Desc.,SP.TP.THE POL.&POE.OF LITERARY FORM,4,10,AYLİN ALKAÇ,FFF,678,Online,,,,,"                          "
EL  68C.01,Desc.,SP.TP.IN POETRY:LYRIC&GENDER,4,10,ÖZLEM GÖREY,WWW,234,Online,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,, ,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,,, ,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,, ,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,BURCU KAYIŞÇI AKKOYUN,,, ,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,, ,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,ÖZLEM GÖREY,MMW,567,Online,,,,"LL,TR","                          "
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,KIM FORTUNY,MMW,567,Online,,,,"LL,TR","                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MELİH LEVI,MMW,567,Online,,,,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TThTh,323,Online,,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TTTh,565,Online,,,,,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,TTT,567,Online,,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,678910,Online,,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,Online,,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,45678,Online,,,,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,678,Online,,,,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,WWW,345,Online,,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,MMM,345,Online,,,,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,TTT,678,Online,,,,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234,Online,,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345,Online,,,,,"                          "
FA  48G.01,Desc.,SP.TP.FILM SOUND,3,5,MEHMET FEYZİ ERÇİN,ThThTh,678,Online,,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,TTT,345,Online,,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,ThThTh,789,Online,,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,,Online,,,,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,Online,,,,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,WWW,234,Online,,,,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,234,Online,,,,,"                          "
FA  49A.01,Desc.,"SP.TP.CINEMA&AUDIENCE,SOCIOLOGIC. DEBATE",3,5,JAK ŞALOM,TTT,678,Online,,,,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,234,Online,,,,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,345,Online,,,,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,Online,,,,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,Online,,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,Online,,,,,"                          "
